"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{F7B338B5-50E4-43ED-A50F-06723EB35374}"" Type=""GANTT"" DisplayName=""Timeline"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Events/Timeline.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/events.png?rev=50""><ViewFields><FieldRef Name=""Category"" /><FieldRef Name=""LinkTitleNoMenu"" /><FieldRef Name=""EventDate"" /><FieldRef Name=""EndDate"" /><FieldRef Name=""fRecurrence"" /><FieldRef Name=""EventType"" /><FieldRef Name=""WorkspaceLink"" /><FieldRef Name=""Title"" /><FieldRef Name=""Location"" /><FieldRef Name=""Description"" /><FieldRef Name=""Workspace"" /><FieldRef Name=""MasterSeriesItemID"" /><FieldRef Name=""fAllDayEvent"" /></ViewFields><ViewData><FieldRef Name=""EventDate"" Type=""GanttStartDate"" /><FieldRef Name=""EndDate"" Type=""GanttEndDate"" /><FieldRef Name=""Title"" Type=""GanttTitle"" /></ViewData><Query /><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">30</RowLimit><Mobile MobileItemLimit=""99"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><Toolbar Type=""Standard"" /><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","f7b338b5-50e4-43ed-a50f-06723eb35374"
"ImageUrl","/_layouts/15/images/events.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{F7B338B5-50E4-43ED-A50F-06723EB35374}"" Type=""GANTT"" DisplayName=""Timeline"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Events/Timeline.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/events.png?rev=50"" ><Query /><ViewFields><FieldRef Name=""Category"" /><FieldRef Name=""LinkTitleNoMenu"" /><FieldRef Name=""EventDate"" /><FieldRef Name=""EndDate"" /><FieldRef Name=""fRecurrence"" /><FieldRef Name=""EventType"" /><FieldRef Name=""WorkspaceLink"" /><FieldRef Name=""Title"" /><FieldRef Name=""Location"" /><FieldRef Name=""Description"" /><FieldRef Name=""Workspace"" /><FieldRef Name=""MasterSeriesItemID"" /><FieldRef Name=""fAllDayEvent"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><ViewData><FieldRef Name=""EventDate"" Type=""GanttStartDate"" /><FieldRef Name=""EndDate"" Type=""GanttEndDate"" /><FieldRef Name=""Title"" Type=""GanttTitle"" /></ViewData><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery",""
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Events/Timeline.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Timeline"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","GANTT"
"ViewData","<FieldRef Name=""EventDate"" Type=""GanttStartDate"" /><FieldRef Name=""EndDate"" Type=""GanttEndDate"" /><FieldRef Name=""Title"" Type=""GanttTitle"" />"
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""Category"", ""LinkTitleNoMenu"", ""EventDate"", ""EndDate"", ""fRecurrence"", ""EventType"", ""WorkspaceLink"", ""Title"", ""Location"", ""Description"", ""Workspace"", ""MasterSeriesItemID"", ""fAllDayEvent"""
