"PropertyName","PropertyValue"
"Aggregations",
"AggregationsStatus",
"AssociatedContentTypeId",
"BaseViewId","3"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{65657E2C-DE1D-44B7-BAA5-C470660B0848}"" Type=""HTML"" DisplayName=""Due Today"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Tasks/duetoday.aspx"" Level=""1"" BaseViewID=""3"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/issues.png?rev=47""><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><Toolbar Type=""Standard"" /><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""AssignedTo"" /><FieldRef Name=""Status"" /><FieldRef Name=""Priority"" /><FieldRef Name=""PercentComplete"" /><FieldRef Name=""Predecessors"" /></ViewFields><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings><Query><Where><Eq><FieldRef Name=""DueDate"" /><Value Type=""DateTime""><Today /></Value></Eq></Where><OrderBy><FieldRef Name=""ID"" /></OrderBy></Query></View>"
"Id","65657e2c-de1d-44b7-baa5-c470660b0848"
"ImageUrl","/_layouts/15/images/issues.png?rev=47"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{65657E2C-DE1D-44B7-BAA5-C470660B0848}"" Type=""HTML"" DisplayName=""Due Today"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Tasks/duetoday.aspx"" Level=""1"" BaseViewID=""3"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/issues.png?rev=47"" ><Query><Where><Eq><FieldRef Name=""DueDate"" /><Value Type=""DateTime""><Today /></Value></Eq></Where><OrderBy><FieldRef Name=""ID"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""AssignedTo"" /><FieldRef Name=""Status"" /><FieldRef Name=""Priority"" /><FieldRef Name=""PercentComplete"" /><FieldRef Name=""Predecessors"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<Where><Eq><FieldRef Name=""DueDate"" /><Value Type=""DateTime""><Today /></Value></Eq></Where><OrderBy><FieldRef Name=""ID"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Tasks/duetoday.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Due Today"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""AssignedTo"", ""Status"", ""Priority"", ""PercentComplete"", ""Predecessors"""
