"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","2"
"CalendarViewStyles","&lt;CalendarViewStyle  Title='Day' Type='day' Template='CalendarViewdayChrome' Sequence='1' Default='FALSE' /&gt;&lt;CalendarViewStyle  Title='Week' Type='week' Template='CalendarViewweekChrome' Sequence='2' Default='FALSE' /&gt;&lt;CalendarViewStyle  Title='Month' Type='month' Template='CalendarViewmonthChrome' Sequence='3' Default='TRUE' /&gt;"
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{B2B98AB6-6FF9-4DE3-A059-D26718C7EA8D}"" MobileView=""TRUE"" RecurrenceRowset=""TRUE"" Type=""CALENDAR"" TabularView=""FALSE"" Scope=""Recursive"" DisplayName=""Operations"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Events/Operations.aspx"" Level=""1"" BaseViewID=""2"" ContentTypeID=""0x"" MobileUrl=""_layouts/15/mobile/viewdaily.aspx"" ImageUrl=""/_layouts/15/images/events.png?rev=50""><ViewFields><FieldRef Name=""EventDate"" /><FieldRef Name=""EndDate"" /><FieldRef Name=""Title"" /><FieldRef Name=""fRecurrence"" Explicit=""TRUE"" /></ViewFields><CalendarViewStyles>&lt;CalendarViewStyle  Title='Day' Type='day' Template='CalendarViewdayChrome' Sequence='1' Default='FALSE' /&gt;&lt;CalendarViewStyle  Title='Week' Type='week' Template='CalendarViewweekChrome' Sequence='2' Default='FALSE' /&gt;&lt;CalendarViewStyle  Title='Month' Type='month' Template='CalendarViewmonthChrome' Sequence='3' Default='TRUE' /&gt;</CalendarViewStyles><ViewData><FieldRef Name=""Title"" Type=""CalendarMonthTitle"" /><FieldRef Name=""Title"" Type=""CalendarWeekTitle"" /><FieldRef Name=""Description"" Type=""CalendarWeekLocation"" /><FieldRef Name=""Title"" Type=""CalendarDayTitle"" /><FieldRef Name=""Description"" Type=""CalendarDayLocation"" /></ViewData><Query><Where><And><DateRangesOverlap><FieldRef Name=""EventDate"" /><FieldRef Name=""EndDate"" /><FieldRef Name=""RecurrenceID"" /><Value Type=""DateTime""><Month /></Value></DateRangesOverlap><Eq><FieldRef Name=""Category"" /><Value Type=""Text"">Operations</Value></Eq></And></Where></Query><Aggregations Value=""Off"" /><RowLimit>0</RowLimit><Mobile MobileItemLimit=""3"" /><Toolbar Type=""Standard"" /><ViewHeader /><ViewBody /><ViewFooter /><ViewEmpty /><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","b2b98ab6-6ff9-4de3-a059-d26718c7ea8d"
"ImageUrl","/_layouts/15/images/events.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink",
