"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""DateofPromotion"" width=""186.20001220703125"" /><FieldRef Name=""PromotionChannel"" width=""201"" /><FieldRef Name=""NameofPublication"" width=""240.20001220703125"" /><FieldRef Name=""Researcher_x0028_FirstAuthor_x00"" width=""210.19998168945312"" /><FieldRef Name=""Researcher_x003a_Job_x0020_Title"" width=""855.800048828125"" /><FieldRef Name=""Notes"" width=""663.800048828125"" /><FieldRef Name=""PromotionLink"" width=""1206.800048828125"" /><FieldRef Name=""Researcher"" width=""165.1999969482422"" /><FieldRef Name=""Date of Promotion"" width=""162"" /><FieldRef Name=""Title"" width=""336"" /><FieldRef Name=""Promotion Channel"" width=""157"" /><FieldRef Name=""Program"" width=""229"" /><FieldRef Name=""Short Link"" width=""195"" /><FieldRef Name=""Researcher UniqName"" width=""183.5999755859375"" /><FieldRef Name=""Tags"" width=""219.39999389648438"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
