"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""GitHub"" width=""178.5999755859375"" /><FieldRef Name=""Notes"" width=""374"" /><FieldRef Name=""Description"" width=""378.1999816894531"" /><FieldRef Name=""Group Leader"" width=""162.01251220703125"" /><FieldRef Name=""MCommunity Group"" width=""172"" /><FieldRef Name=""Teams Account"" width=""137"" /><FieldRef Name=""Group Drive"" width=""152.20001220703125"" /><FieldRef Name=""Group WebPage"" width=""180"" /><FieldRef Name=""Meeting Schedule"" width=""160.8125"" /><FieldRef Name=""Group Leader Email"" width=""196"" /><FieldRef Name=""Auto-Add Program Recipients"" width=""246.39996337890625"" /><FieldRef Name=""Program"" width=""214.20001220703125"" /><FieldRef Name=""Tags"" width=""311.8125"" />"
"ContentTypeId","0x"
"CustomFormatter","{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/column-formatting.schema.json"",""elmType"":""div"",""style"":{""text-align"":""center"",""vertical-align"":""middle"",""display"":""=if(@currentField=='','none','inheirt')""},""children"":[{""elmType"":""a"",""style"":{""text-align"":""center"",""vertical-align"":""middle""},""attributes"":{""href"":""@currentField"",""target"":""_blank"",""title"":""=if(@currentField=='', ' (not set) ', if(@currentField.desc=='' || @currentField.desc==@currentField,'Click to open',@currentField.desc))"",""class"":""ms-fontSize-20""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""=if(@currentField=='', 'none', 'FileCode')""},""style"":{""text-align"":""center"",""vertical-align"":""middle"",""text-decoration"":""none"",""padding-left"":""2px"",""padding-right"":""3px"",""class"":""ms-fontSize-20""}},{""elmType"":""span"",""txtContent"":""=if(@currentField=='', '', 'View Repo')"",""attributes"":{""class"":""ms-fontSize-14""},""style"":{""padding-left"":""3px"",""padding-right"":""2px"",""vertical-align"":""middle""}}]}]}"
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
