"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles","<CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""TRUE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" />"
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter","{""calendarProps"":{""weekProps"":{""additionalEventClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""[$FollowUpDate]""]}]}]},{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""@now""]}]}]}]},""=if(@isSelected == true, 'sp-css-color-WhiteFont sp-css-backgroundColor-BgBrown' , 'sp-css-backgroundColor-BgGold sp-css-color-GoldFont')+' sp-field-fontSizeSmall'"",{""operator"":"":"",""operands"":[{""operator"":"">"",""operands"":[{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""[$FollowUpDate]""]}]}]},{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""@now""]}]}]},""Wed Oct 01 2025""]},""=if(@isSelected == true, 'sp-css-color-WhiteFont sp-css-backgroundColor-BgGreen' , 'sp-css-backgroundColor-BgMintGreen sp-css-color-MintGreenFont')+' sp-field-fontSizeSmall'"",{""operator"":"":"",""operands"":[{""operator"":""<"",""operands"":[{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""[$FollowUpDate]""]}]}]},{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""@now""]}]}]}]},""=if(@isSelected == true, 'sp-css-color-WhiteFont sp-css-backgroundColor-BgGray' , 'sp-css-backgroundColor-BgLightGray sp-css-color-LightGrayFont')+' sp-field-fontSizeSmall'"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[""[$FollowUpDate]""]}]}]},{""operator"":""Date()"",""operands"":[{""operator"":""toDateString()"",""operands"":[{""operator"":""Date()"",""operands"":[null]}]}]}]},""=if(@isSelected == true, 'sp-css-color-WhiteFont sp-css-backgroundColor-BgGray' , 'sp-css-backgroundColor-BgLightGray sp-css-color-LightGrayFont')+' sp-field-fontSizeSmall'"",""""]}]}]}]},""rowClassTemplateId"":""CalendarConditionalView""}}}"
"CustomOrder",
"DefaultView","False"
