"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Event Month Section"" width=""90"" />"
"ContentTypeId","0x"
"CustomFormatter","{
  ""$schema"": ""https://developer.microsoft.com/json-schemas/sp/v2/row-formatting.schema.json"",
  ""groupProps"": {
    ""headerFormatter"": {
      ""elmType"": ""div"",
      ""style"": {
        ""padding-left"": ""12px"",
        ""font-size"": ""16px"",
        ""font-weight"": ""400"",
        ""cursor"": ""pointer"",
        ""outline"": ""0px"",
        ""white-space"": ""nowrap"",
        ""text-overflow"": ""ellipsis""
      },
      ""customRowAction"": {
        ""action"": ""defaultClick""
      },
      ""children"": [
        {
          ""elmType"": ""div"",
          ""children"": [
            {
              ""elmType"": ""span"",
              ""style"": {
                ""padding"": ""5px 5px 5px 5px""
              },
              ""txtContent"": ""@group.fieldData.displayValue""
            }
          ]
        }
      ]
    }
  }
}"
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
