"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId",
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{61C7B4F7-6568-43AD-867D-D8A71362D8D7}"" MobileView=""TRUE"" Type=""HTML"" DisplayName=""Calendar"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Promotions/Calendar.aspx"" Level=""1"" ContentTypeID=""0x""><ViewFields><FieldRef Name=""DateofPromotion"" /><FieldRef Name=""DateofPromotion"" /><FieldRef Name=""Title"" /><FieldRef Name=""Title"" /><FieldRef Name=""Researcher"" /></ViewFields><Query /><Aggregations Value=""Off"" /><RowLimit>0</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""DateofPromotion"" /><ViewData><FieldRef Name=""Title"" Type=""CalendarMonthTitle"" /><FieldRef Name=""Title"" Type=""CalendarWeekLocation"" /><FieldRef Name="""" Type=""CalendarDayLocation"" /></ViewData><ViewType2>MODERNCALENDAR</ViewType2><Toolbar Type=""Standard"" /><XslLink Default=""TRUE"">main.xsl</XslLink></View>"
"Id","61c7b4f7-6568-43ad-867d-d8a71362d8d7"
"ImageUrl",
"IncludeRootFolder","False"
"ViewJoins",
"JSLink",
"ListViewXml","<View Name=""{61C7B4F7-6568-43AD-867D-D8A71362D8D7}"" MobileView=""TRUE"" Type=""HTML"" DisplayName=""Calendar"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Promotions/Calendar.aspx"" Level=""1"" ContentTypeID=""0x"" ><Query /><ViewFields><FieldRef Name=""DateofPromotion"" /><FieldRef Name=""DateofPromotion"" /><FieldRef Name=""Title"" /><FieldRef Name=""Title"" /><FieldRef Name=""Researcher"" /></ViewFields><RowLimit>0</RowLimit><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><ViewType2>MODERNCALENDAR</ViewType2><ViewData><FieldRef Name=""Title"" Type=""CalendarMonthTitle"" /><FieldRef Name=""Title"" Type=""CalendarWeekLocation"" /><FieldRef Name="""" Type=""CalendarDayLocation"" /></ViewData><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","False"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery",""
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","0"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Promotions/Calendar.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Calendar"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData","<FieldRef Name=""Title"" Type=""CalendarMonthTitle"" /><FieldRef Name=""Title"" Type=""CalendarWeekLocation"" /><FieldRef Name="""" Type=""CalendarDayLocation"" />"
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","MODERNCALENDAR"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""DateofPromotion"", ""DateofPromotion"", ""Title"", ""Title"", ""Researcher"""
