"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Application Opening Date"" width=""194.111083984375"" /><FieldRef Name=""Application Closing Date"" width=""177.013916015625"" /><FieldRef Name=""Final Decision Date"" width=""148"" /><FieldRef Name=""Award or Final Meeting Date"" width=""202.66668701171875"" /><FieldRef Name=""Final Follow Up Date"" width=""164"" /><FieldRef Name=""Notes"" width=""377"" /><FieldRef Name=""Total Award Amount"" width=""147"" /><FieldRef Name=""Team"" width=""213.22216796875"" /><FieldRef Name=""Program"" width=""305.1111068725586"" /><FieldRef Name=""Cycle"" width=""142"" /><FieldRef Name=""# Applicants"" width=""116"" /><FieldRef Name=""Tags"" width=""340.41668701171875"" /><FieldRef Name=""Population Focus"" width=""221.0999755859375"" /><FieldRef Name=""Research Methodologies and Applications"" width=""296.70001220703125"" /><FieldRef Name=""Research Areas"" width=""257.5"" /><FieldRef Name=""Avg Per Participant Award"" width=""204.33331298828125"" /><FieldRef Name=""Related Email Outreach"" width=""186.5555419921875"" /><FieldRef Name=""Acceptance Rate"" width=""187.875"" /><FieldRef Name=""Average Award Amount"" width=""200.875"" /><FieldRef Name=""Award or Presentation Date"" width=""176.33331298828125"" /><FieldRef Name=""Feedback Survey Date"" width=""170.01385498046875"" /><FieldRef Name=""ID"" width=""131.486083984375"" /><FieldRef Name=""Status"" width=""177"" /><FieldRef Name=""# Recipients"" width=""113"" />"
"ContentTypeId","0x"
"CustomFormatter","{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}"
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
