"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles","<CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" />"
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter","{""kanbanProps"":{""hideSelection"":false,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container sp-card-container-noPadding""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer sp-card-subContainer-borderRadius""},""children"":[{""elmType"":""div"",""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!PI.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$PI]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$PI] == '', '–', [$PI])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$ServicesReceived] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ServicesReceived.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$ServicesReceived]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$ServicesReceived] == '', '–', [$ServicesReceived])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Date.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Date.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Date.displayValue] == '', '–', [$Date.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Date.displayValue] == '', '–', [$Date.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Recipient] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Recipient.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Recipient]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Recipient] == '', '–', [$Recipient])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Status] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Status.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$Status]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Project_x0020_PI_x0020_or_x0020_] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Project_x0020_PI_x0020_or_x0020_.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Project_x0020_PI_x0020_or_x0020_]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Project_x0020_PI_x0020_or_x0020_] == '', '–', [$Project_x0020_PI_x0020_or_x0020_])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$FollowUpDate.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!FollowUpDate.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$FollowUpDate]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Notes] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Notes.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Notes]"",""class"":""ms-fontColor-neutralPrimary sp-card-content  sp-card-multiline""},""txtContent"":""=if ([$Notes] == '', '–', [$Notes])"",""style"":{""-webkit-line-clamp"":""2"",""height"":""40px""}}],""attributes"":{""class"":""sp-card-displayColumnContainer""}}]}],""templateId"":""KanbanCardDesigner100""},""designerConfig"":[1,0,""PI"",0,""ServicesReceived"",0,""Date"",0,""Recipient"",0,""Status"",0,""Project_x0020_PI_x0020_or_x0020_"",0,""FollowUpDate"",0,""Notes""]}}"
"CustomOrder",
"DefaultView","False"
