"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Notes"" width=""336.199951171875"" /><FieldRef Name=""FlowDescription"" width=""379"" /><FieldRef Name=""LinkTitle"" width=""356.1999969482422"" /><FieldRef Name=""AutomationSystem"" width=""142"" /><FieldRef Name=""FlowID"" width=""110.199951171875"" /><FieldRef Name=""FlowType"" width=""145"" /><FieldRef Name=""FlowURL"" width=""119"" /><FieldRef Name=""Flow Description"" width=""379"" /><FieldRef Name=""Flow Name"" width=""356.1999969482422"" /><FieldRef Name=""Automation System"" width=""142"" /><FieldRef Name=""Flow ID"" width=""110.199951171875"" /><FieldRef Name=""Flow Type"" width=""145"" /><FieldRef Name=""Flow URL"" width=""119"" /><FieldRef Name=""Tags"" width=""286.5999755859375"" />"
"ContentTypeId","0x"
"CustomFormatter","{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgMauve50"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}"
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
