"PropertyName","PropertyValue"
"Aggregations",
"AggregationsStatus",
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles","<CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" />"
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{4FB27393-525F-4A83-A831-B6F675C9A5FA}"" Type=""HTML"" DisplayName=""zSystem-MRE"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/zSystemMRE.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query /><ViewFields><FieldRef Name=""ContactName"" /><FieldRef Name=""UniqName"" /><FieldRef Name=""ContactType"" /><FieldRef Name=""MREID"" /><FieldRef Name=""ORCID"" /><FieldRef Name=""FirstName"" /><FieldRef Name=""LastName"" /><FieldRef Name=""Website"" /><FieldRef Name=""ExternalProfile"" /><FieldRef Name=""Bluesky"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""LinkedIn"" /><FieldRef Name=""Twitter"" /><FieldRef Name=""Facebook"" /><FieldRef Name=""Scopus"" /><FieldRef Name=""Biography"" /><FieldRef Name=""CenterMember"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Active"" /><FieldRef Name=""ProfilePictureURL"" /><FieldRef Name=""ID"" /><FieldRef Name=""_SysFlow"" /><FieldRef Name=""_SysVersion"" /></ViewFields><CalendarViewStyles><CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" /></CalendarViewStyles><Toolbar Type=""None"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","4fb27393-525f-4a83-a831-b6f675c9a5fa"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
