"PropertyName","PropertyValue"
"Aggregations",
"AggregationsStatus",
"AssociatedContentTypeId",
"BaseViewId","3"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x012001"
"CustomFormatter",
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
