"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{57882A8B-3AFE-4393-B49A-ABF62B350333}"" Type=""HTML"" DisplayName=""zSystem-Update"" Url=""/sites/DepressionCenter-TrackMaster/Lists/ProgramSummary/zSystemUpdate.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Program"" /><FieldRef Name=""Cycle"" /><FieldRef Name=""Status"" /><FieldRef Name=""ApplicantsCount"" /><FieldRef Name=""ParticipantsCount"" /><FieldRef Name=""StartDate"" /><FieldRef Name=""EndDate"" /><FieldRef Name=""PreLaunchDate"" /><FieldRef Name=""ApplicationOpeningDate"" /><FieldRef Name=""ApplicationClosingDate"" /><FieldRef Name=""FinalDecisionDate"" /><FieldRef Name=""PresentationDate"" /><FieldRef Name=""FinalFollowUpDate"" /><FieldRef Name=""Program_x003a__hiddenTmID"" /><FieldRef Name=""TotalAwardAmount"" /><FieldRef Name=""Program_x003a__hiddenTmNam"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""RelatedEmail"" /><FieldRef Name=""ID"" /><FieldRef Name=""_hiddenProgram"" /><FieldRef Name=""_hiddenProgramID"" /><FieldRef Name=""_SysVersion"" /><FieldRef Name=""_SysFlow"" /><FieldRef Name=""Created"" /><FieldRef Name=""Author"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Editor"" /><FieldRef Name=""_UIVersionString"" /></ViewFields><ViewData /><Query><OrderBy><FieldRef Name=""ID"" /></OrderBy></Query><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">100</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""LinkTitle"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><Toolbar Type=""Standard"" /><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","57882a8b-3afe-4393-b49a-abf62b350333"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
