"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Preferred Email (Override)"" width=""210.272705078125"" /><FieldRef Name=""Channels"" width=""214.0113525390625"" /><FieldRef Name=""Reason"" width=""301.0113525390625"" /><FieldRef Name=""Email"" width=""204.0113525390625"" /><FieldRef Name=""Tags"" width=""288.10223388671875"" /><FieldRef Name=""Created By"" width=""198.92041015625"" /><FieldRef Name=""UniqName"" width=""148.272705078125"" /><FieldRef Name=""Prospects Primary Email"" width=""196.647705078125"" /><FieldRef Name=""People Additional Email 1"" width=""185.0113525390625"" /><FieldRef Name=""People Additional Email 2"" width=""186.0113525390625"" /><FieldRef Name=""Prospects Additional Email 1"" width=""200.0113525390625"" /><FieldRef Name=""People Primary Email"" width=""165.647705078125"" /><FieldRef Name=""Prospects Additional Email 2"" width=""200.0113525390625"" />"
"ContentTypeId","0x"
"CustomFormatter","{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}"
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
