"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Full Name"" width=""301.1111068725586"" /><FieldRef Name=""Appointing Department"" width=""177.111083984375"" /><FieldRef Name=""Email"" width=""180.013916015625"" /><FieldRef Name=""Notes"" width=""256"" /><FieldRef Name=""Job Rank"" width=""161.111083984375"" /><FieldRef Name=""Department (MCommunity)"" width=""234.11111450195312"" /><FieldRef Name=""Contact Type"" width=""169"" /><FieldRef Name=""Contact Name"" width=""316.1111068725586"" /><FieldRef Name=""UniqName"" width=""128.013916015625"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
