"PropertyName","PropertyValue"
"Aggregations",
"AggregationsStatus",
"AssociatedContentTypeId",
"BaseViewId","5"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{4B680333-727F-4FFC-871D-F35A4678EE70}"" Type=""HTML"" DisplayName=""By Editor"" Url=""/sites/DepressionCenter-TrackMaster/SitePages/Forms/ByEditor.aspx"" Level=""1"" BaseViewID=""5"" ContentTypeID=""0x"" ToolbarTemplate=""WikiLibraryViewToolBar"" ImageUrl=""/_layouts/15/images/dlicon.png?rev=47""><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><Toolbar Type=""Standard"" /><ViewFields><FieldRef Name=""DocIcon"" /><FieldRef Name=""LinkFilename"" /><FieldRef Name=""Editor"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Author"" /><FieldRef Name=""Created"" /></ViewFields><Query><GroupBy Collapse=""FALSE""><FieldRef Name=""Editor"" /></GroupBy><OrderBy><FieldRef Name=""FileLeafRef"" /></OrderBy></Query></View>"
"Id","4b680333-727f-4ffc-871d-f35a4678ee70"
"ImageUrl","/_layouts/15/images/dlicon.png?rev=47"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{4B680333-727F-4FFC-871D-F35A4678EE70}"" Type=""HTML"" DisplayName=""By Editor"" Url=""/sites/DepressionCenter-TrackMaster/SitePages/Forms/ByEditor.aspx"" Level=""1"" BaseViewID=""5"" ContentTypeID=""0x"" ToolbarTemplate=""WikiLibraryViewToolBar"" ImageUrl=""/_layouts/15/images/dlicon.png?rev=47"" ><Query><GroupBy Collapse=""FALSE""><FieldRef Name=""Editor"" /></GroupBy><OrderBy><FieldRef Name=""FileLeafRef"" /></OrderBy></Query><ViewFields><FieldRef Name=""DocIcon"" /><FieldRef Name=""LinkFilename"" /><FieldRef Name=""Editor"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Author"" /><FieldRef Name=""Created"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<GroupBy Collapse=""FALSE""><FieldRef Name=""Editor"" /></GroupBy><OrderBy><FieldRef Name=""FileLeafRef"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/SitePages/Forms/ByEditor.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","By Editor"
"Toolbar",""
"ToolbarTemplateName","WikiLibraryViewToolBar"
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""DocIcon"", ""LinkFilename"", ""Editor"", ""Modified"", ""Author"", ""Created"""
