"PropertyName","PropertyValue"
"Aggregations",
"AggregationsStatus",
"AssociatedContentTypeId",
"BaseViewId","7"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x012001"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{C1E0D675-582B-48AF-B300-86400E6B873D}"" Type=""HTML"" ReadOnly=""TRUE"" DisplayName=""Featured Discussions"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Discussion/FeaturedItems.aspx"" Level=""1"" BaseViewID=""7"" ContentTypeID=""0x012001"" ImageUrl=""/_layouts/15/images/vwdisc.png?rev=47""><RowLimit Paged=""TRUE"">20</RowLimit><XslLink>thread.xsl</XslLink><JSLink>sp.ui.discussions.js</JSLink><ViewFields><FieldRef Name=""LinkDiscussionTitle"" /><FieldRef Name=""Author"" /><FieldRef Name=""ItemChildCount"" /><FieldRef Name=""Created"" /><FieldRef Name=""Body"" /><FieldRef Name=""IsFeatured"" /></ViewFields><Query><Where><Eq><FieldRef Name=""IsFeatured"" /><Value Type=""Integer"">1</Value></Eq></Where></Query></View>"
"Id","c1e0d675-582b-48af-b300-86400e6b873d"
"ImageUrl","/_layouts/15/images/vwdisc.png?rev=47"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","sp.ui.discussions.js"
"ListViewXml","<View Name=""{C1E0D675-582B-48AF-B300-86400E6B873D}"" Type=""HTML"" ReadOnly=""TRUE"" DisplayName=""Featured Discussions"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Discussion/FeaturedItems.aspx"" Level=""1"" BaseViewID=""7"" ContentTypeID=""0x012001"" ImageUrl=""/_layouts/15/images/vwdisc.png?rev=47"" ><Query><Where><Eq><FieldRef Name=""IsFeatured"" /><Value Type=""Integer"">1</Value></Eq></Where></Query><ViewFields><FieldRef Name=""LinkDiscussionTitle"" /><FieldRef Name=""Author"" /><FieldRef Name=""ItemChildCount"" /><FieldRef Name=""Created"" /><FieldRef Name=""Body"" /><FieldRef Name=""IsFeatured"" /></ViewFields><RowLimit Paged=""TRUE"">20</RowLimit><JSLink>sp.ui.discussions.js</JSLink><XslLink>thread.xsl</XslLink><Toolbar Type=""None""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<Where><Eq><FieldRef Name=""IsFeatured"" /><Value Type=""Integer"">1</Value></Eq></Where>"
"ReadOnlyView","True"
"RequiresClientIntegration","False"
"RowLimit","20"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Discussion/FeaturedItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Featured Discussions"
"Toolbar",
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkDiscussionTitle"", ""Author"", ""ItemChildCount"", ""Created"", ""Body"", ""IsFeatured"""
