"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",""
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{EAC2F0A9-FD28-4AE7-8C4A-E59F6A28E036}"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=47""><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""TeamsAccount"" /><FieldRef Name=""UniqName"" /><FieldRef Name=""Honorific"" /><FieldRef Name=""FirstName"" /><FieldRef Name=""LastName"" /><FieldRef Name=""JobTitle"" /><FieldRef Name=""Department"" /><FieldRef Name=""Company"" /><FieldRef Name=""SchoolAffiliation"" /><FieldRef Name=""BusinessPhone"" /><FieldRef Name=""MobilePhone"" /><FieldRef Name=""HomePhone"" /><FieldRef Name=""FaxNumber"" /><FieldRef Name=""Email"" /><FieldRef Name=""PreferredEmail"" /><FieldRef Name=""Address"" /><FieldRef Name=""City"" /><FieldRef Name=""State_x002f_Province"" /><FieldRef Name=""Country_x002f_Region"" /><FieldRef Name=""DepressionCenterProfile"" /><FieldRef Name=""Website"" /><FieldRef Name=""Twitter"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Facebook"" /><FieldRef Name=""LinkedIn"" /><FieldRef Name=""Notes"" /><FieldRef Name=""MREID"" /><FieldRef Name=""ORCID"" /><FieldRef Name=""Attachment"" /><FieldRef Name=""Publication_x0020_Topics"" /><FieldRef Name=""ContactType"" /><FieldRef Name=""CenterMember"" /><FieldRef Name=""CenterMembershipJoinDate"" /><FieldRef Name=""Group_x0020_Membership"" /><FieldRef Name=""ReferralSource"" /><FieldRef Name=""PrimaryInvestigator"" /><FieldRef Name=""StudyTeamMember"" /><FieldRef Name=""HasReceivedServices"" /><FieldRef Name=""LastServiceDate"" /><FieldRef Name=""HasAttendedEvents"" /><FieldRef Name=""LastEventAttndanceDate"" /><FieldRef Name=""PrimaryTeamEngagement"" /><FieldRef Name=""Active"" /><FieldRef Name=""ID"" /></ViewFields><ViewData /><Query><OrderBy><FieldRef Name=""Title"" /></OrderBy></Query><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">30</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""LinkTitle"" /><CustomFormatter /><Toolbar Type=""Standard"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","eac2f0a9-fd28-4ae7-8c4a-e59f6a28e036"
