"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""TeamMembers"" width=""178.6666259765625"" /><FieldRef Name=""FacultyLeads"" width=""206.6805419921875"" /><FieldRef Name=""Team_x0020_Leader"" width=""161.888916015625"" /><FieldRef Name=""Teams"" width=""162.888916015625"" /><FieldRef Name=""Team_x0020_Calendar"" width=""154.4444580078125"" /><FieldRef Name=""Team_x0020_Drive"" width=""147.111083984375"" /><FieldRef Name=""Team_x0020_WebPage"" width=""198.01385498046875"" /><FieldRef Name=""Slack"" width=""160.013916015625"" /><FieldRef Name=""Description"" width=""353.1000061035156"" /><FieldRef Name=""LinkTitle"" width=""299.1111068725586"" /><FieldRef Name=""Team_x0020_Leader_x003a_Email"" width=""176.33331298828125"" /><FieldRef Name=""FindTeamMembers"" width=""153.111083984375"" /><FieldRef Name=""MCommunity_x0020_Group"" width=""193.34716796875"" /><FieldRef Name=""Team Leader"" width=""128.0999755859375"" /><FieldRef Name=""Teams Account"" width=""162.888916015625"" /><FieldRef Name=""Team Calendar"" width=""123"" /><FieldRef Name=""Shared Drive"" width=""130"" /><FieldRef Name=""Web Page"" width=""198.01385498046875"" /><FieldRef Name=""Team Name"" width=""254.1999969482422"" /><FieldRef Name=""Team Leader Email"" width=""176.33331298828125"" /><FieldRef Name=""Team Members"" width=""143.2125244140625"" /><FieldRef Name=""MCommunity Group"" width=""258.9749755859375"" /><FieldRef Name=""Faculty Leads"" width=""120.01251220703125"" />"
"ContentTypeId","0x"
"CustomFormatter","{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}"
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
