"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Full Name"" width=""180"" /><FieldRef Name=""Services Received"" width=""145"" /><FieldRef Name=""Services Received: Mental Health Assessment"" width=""310"" /><FieldRef Name=""Services Received: Study Support"" width=""246"" /><FieldRef Name=""Grant letter of support"" width=""174"" />"
"ContentTypeId","0x"
"CustomFormatter",""
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{6439035E-4711-49EA-9F3C-5BFF800C2EB5}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Engagement History/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=47""><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Recipient"" /><FieldRef Name=""ServicesReceived"" /><FieldRef Name=""EventAttendance"" /><FieldRef Name=""Date"" /><FieldRef Name=""Provided_x0020_By"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Attachments"" /></ViewFields><Query /><CustomFormatter /><ColumnWidth><FieldRef Name=""Full Name"" width=""180"" /><FieldRef Name=""Services Received"" width=""145"" /><FieldRef Name=""Services Received: Mental Health Assessment"" width=""310"" /><FieldRef Name=""Services Received: Study Support"" width=""246"" /><FieldRef Name=""Grant letter of support"" width=""174"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","6439035e-4711-49ea-9f3c-5bff800c2eb5"
"ImageUrl","/_layouts/15/images/generic.png?rev=47"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{6439035E-4711-49EA-9F3C-5BFF800C2EB5}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Engagement History/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=47"" ><Query /><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Recipient"" /><FieldRef Name=""ServicesReceived"" /><FieldRef Name=""EventAttendance"" /><FieldRef Name=""Date"" /><FieldRef Name=""Provided_x0020_By"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Attachments"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter /><ColumnWidth><FieldRef Name=""Full Name"" width=""180"" /><FieldRef Name=""Services Received"" width=""145"" /><FieldRef Name=""Services Received: Mental Health Assessment"" width=""310"" /><FieldRef Name=""Services Received: Study Support"" width=""246"" /><FieldRef Name=""Grant letter of support"" width=""174"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery",""
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Engagement History/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Recipient"", ""ServicesReceived"", ""EventAttendance"", ""Date"", ""Provided_x0020_By"", ""Notes"", ""Attachments"""
