"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",""
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{21A8C125-A9E7-4214-9D39-DB2771D95E41}"" MobileView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Groups/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=47""><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Description"" /><FieldRef Name=""Group_x0020_Leader"" /><FieldRef Name=""Group_x0020_Leader_x003a_Email"" /><FieldRef Name=""GroupMembers"" /><FieldRef Name=""Group_x0020_Drive"" /><FieldRef Name=""Group_x0020_WebPage"" /><FieldRef Name=""Slack"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Teams_x0020_Account"" /><FieldRef Name=""Calendar"" /><FieldRef Name=""Meeting_x0020_Schedule"" /><FieldRef Name=""MCommunity_x0020_Group"" /><FieldRef Name=""ID"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Active"" /></ViewFields><ViewData /><Query /><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">30</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""LinkTitle"" /><Toolbar Type=""Standard"" /><CustomFormatter /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","21a8c125-a9e7-4214-9d39-db2771d95e41"
"ImageUrl","/_layouts/15/images/generic.png?rev=47"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{21A8C125-A9E7-4214-9D39-DB2771D95E41}"" MobileView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Groups/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=47"" ><Query /><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Description"" /><FieldRef Name=""Group_x0020_Leader"" /><FieldRef Name=""Group_x0020_Leader_x003a_Email"" /><FieldRef Name=""GroupMembers"" /><FieldRef Name=""Group_x0020_Drive"" /><FieldRef Name=""Group_x0020_WebPage"" /><FieldRef Name=""Slack"" /><FieldRef Name=""GitHub"" /><FieldRef Name=""Teams_x0020_Account"" /><FieldRef Name=""Calendar"" /><FieldRef Name=""Meeting_x0020_Schedule"" /><FieldRef Name=""MCommunity_x0020_Group"" /><FieldRef Name=""ID"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Active"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><CustomFormatter /><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery",""
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Groups/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Description"", ""Group_x0020_Leader"", ""Group_x0020_Leader_x003a_Email"", ""GroupMembers"", ""Group_x0020_Drive"", ""Group_x0020_WebPage"", ""Slack"", ""GitHub"", ""Teams_x0020_Account"", ""Calendar"", ""Meeting_x0020_Schedule"", ""MCommunity_x0020_Group"", ""ID"", ""Notes"", ""Active"""
