"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Program Cycle"" width=""239.1111068725586"" /><FieldRef Name=""Program Cycle: Final Follow Up Date"" width=""254"" /><FieldRef Name=""Program Cycle: Application Closing Date"" width=""284.263916015625"" /><FieldRef Name=""Program Cycle: Application Opening Date"" width=""271"" /><FieldRef Name=""Publications"" width=""272.013916015625"" /><FieldRef Name=""External Grants"" width=""239.9166259765625"" /><FieldRef Name=""Tags"" width=""244.39996337890625"" /><FieldRef Name=""Notes"" width=""302.012451171875"" /><FieldRef Name=""Amounted Awarded or Budgeted"" width=""232.5555419921875"" /><FieldRef Name=""Participant Job Title"" width=""175"" /><FieldRef Name=""School Affiliation"" width=""174"" /><FieldRef Name=""Participant Email"" width=""169"" /><FieldRef Name=""Participant"" width=""225"" /><FieldRef Name=""Related Email Outreach"" width=""205.1944580078125"" /><FieldRef Name=""Milestones"" width=""110"" /><FieldRef Name=""Amounted Awarded"" width=""168.4444580078125"" /><FieldRef Name=""Primary Contact Email"" width=""208.4305419921875"" /><FieldRef Name=""Primary Contact Job Title"" width=""190.4305419921875"" /><FieldRef Name=""Primary Contact"" width=""131"" /><FieldRef Name=""Status"" width=""231"" /><FieldRef Name=""Next Follow Up Date"" width=""154.3333740234375"" /><FieldRef Name=""Application Date"" width=""149.3333740234375"" /><FieldRef Name=""ID"" width=""127"" /><FieldRef Name=""Assignee"" width=""153"" /><FieldRef Name=""Title"" width=""522.75"" /><FieldRef Name=""Recognition Activities Balance"" width=""198.013916015625"" /><FieldRef Name=""Promotion Activities Balance"" width=""197.111083984375"" /><FieldRef Name=""Total Amount Awarded"" width=""174.77777099609375"" /><FieldRef Name=""Total Amount Spent"" width=""170.01385498046875"" /><FieldRef Name=""Total Balance"" width=""136.45831298828125"" /><FieldRef Name=""Research Methodologies and Applications"" width=""265.6666259765625"" /><FieldRef Name=""Research Areas"" width=""163.6666259765625"" /><FieldRef Name=""MentorsCount"" width=""130.79168701171875"" />"
"ContentTypeId","0x"
"CustomFormatter","{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}"
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
