"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Program"" width=""272"" /><FieldRef Name=""Summary"" width=""319"" /><FieldRef Name=""ProvidedBy"" width=""215"" /><FieldRef Name=""Intended Audience"" width=""169"" /><FieldRef Name=""Service Name"" width=""376.1999969482422"" /><FieldRef Name=""Provided By"" width=""215"" /><FieldRef Name=""Description"" width=""370.20001220703125"" /><FieldRef Name=""hiddenProgram"" width=""207.21246337890625"" /><FieldRef Name=""hiddenProvidedBy"" width=""227.2125244140625"" /><FieldRef Name=""Tags"" width=""270.7874755859375"" /><FieldRef Name=""Provided By Team Member Emails"" width=""343.5999755859375"" /><FieldRef Name=""Consultation Type"" width=""349.1999969482422"" /><FieldRef Name=""Team Member Emails"" width=""175.0250244140625"" />"
"ContentTypeId","0x"
"CustomFormatter",""
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
