"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""AssetType"" width=""171"" /><FieldRef Name=""Owner"" width=""234.111083984375"" /><FieldRef Name=""Location"" width=""235"" /><FieldRef Name=""NextRenewalDate"" width=""172"" /><FieldRef Name=""RenewalLink"" width=""168"" /><FieldRef Name=""LinkTitle"" width=""280.1999969482422"" /><FieldRef Name=""Days_x0020_Left"" width=""120.7999267578125"" /><FieldRef Name=""Notes"" width=""297.5875244140625"" /><FieldRef Name=""Tags"" width=""179.111083984375"" /><FieldRef Name=""Renewal Link"" width=""163.111083984375"" /><FieldRef Name=""Next Renewal Date"" width=""162.611083984375"" /><FieldRef Name=""Assignee"" width=""188.7083740234375"" /><FieldRef Name=""Asset ID"" width=""179"" /><FieldRef Name=""Asset Type"" width=""171.11111450195312"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
