"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{0F0269EE-0FB7-48A4-8169-A37CF6EFF106}"" Type=""HTML"" DisplayName=""zSystem-BulkAddTags"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/BulkAddTags.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""UniqName"" /><FieldRef Name=""ID"" /><FieldRef Name=""PreferredEmail"" /><FieldRef Name=""Active"" /><FieldRef Name=""AdditionalEmail1"" /><FieldRef Name=""AdditionalEmail2"" /><FieldRef Name=""TaxKeyword"" /></ViewFields><ViewData /><Query><OrderBy><FieldRef Name=""UniqName"" /></OrderBy><Where><IsNotNull><FieldRef Name=""UniqName"" /></IsNotNull></Where></Query><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">30</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""UniqName"" /><Toolbar Type=""Standard"" /><ViewType2>COMPACTLIST</ViewType2><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","0f0269ee-0fb7-48a4-8169-a37cf6eff106"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{0F0269EE-0FB7-48A4-8169-A37CF6EFF106}"" Type=""HTML"" DisplayName=""zSystem-BulkAddTags"" Url=""/sites/DepressionCenter-TrackMaster/Lists/People/BulkAddTags.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""UniqName"" /></OrderBy><Where><IsNotNull><FieldRef Name=""UniqName"" /></IsNotNull></Where></Query><ViewFields><FieldRef Name=""UniqName"" /><FieldRef Name=""ID"" /><FieldRef Name=""PreferredEmail"" /><FieldRef Name=""Active"" /><FieldRef Name=""AdditionalEmail1"" /><FieldRef Name=""AdditionalEmail2"" /><FieldRef Name=""TaxKeyword"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><ViewType2>COMPACTLIST</ViewType2><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""UniqName"" /></OrderBy><Where><IsNotNull><FieldRef Name=""UniqName"" /></IsNotNull></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/People/BulkAddTags.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","zSystem-BulkAddTags"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2","COMPACTLIST"
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""UniqName"", ""ID"", ""PreferredEmail"", ""Active"", ""AdditionalEmail1"", ""AdditionalEmail2"", ""TaxKeyword"""
