"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Group Membership"" width=""226.16668701171875"" /><FieldRef Name=""School Affiliation"" width=""172.5999755859375"" /><FieldRef Name=""Appointing Department"" width=""184.5999755859375"" /><FieldRef Name=""Department (MCommunity)"" width=""200.5999755859375"" /><FieldRef Name=""Job Rank"" width=""145.5999755859375"" /><FieldRef Name=""Job Title"" width=""221"" /><FieldRef Name=""Contact Type"" width=""171"" /><FieldRef Name=""Email"" width=""193.0625"" /><FieldRef Name=""Teams Account"" width=""123.7777099609375"" /><FieldRef Name=""Tags"" width=""485.63751220703125"" /><FieldRef Name=""📷"" width=""110"" /><FieldRef Name=""Full Name"" width=""302.27272033691406"" /><FieldRef Name=""Contact Name"" width=""361.1111068725586"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
