"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles","<CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" />"
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter","{""tileProps"":{""height"":346,""width"":254,""hideSelection"":false,""fillHorizontally"":true,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-defaultClickButton""},""customRowAction"":{""action"":""defaultClick""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Title.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Title]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$Title] == '', '–', [$Title])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-previewColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!TeamMembersAccounts.DisplayName]""},{""elmType"":""div"",""style"":{""display"":""flex""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""sp-card-userEmptyText""},""txtContent"":""=if(length([$TeamMembersAccounts]) == 0, '–', '')""},{""forEach"":""personIterator in [$TeamMembersAccounts]"",""elmType"":""a"",""attributes"":{""class"":""=if(loopIndex('personIterator') >= 5, 'sp-card-userContainer', 'sp-card-userContainer sp-card-keyboard-focusable')""},""style"":{""display"":""=if(loopIndex('personIterator') >= 5, 'none', '')""},""defaultHoverField"":""[$personIterator]"",""children"":[{""elmType"":""img"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""alt"":""[$personIterator.title]"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""},""style"":{""display"":""=if(length([$TeamMembersAccounts]) > 5 && loopIndex('personIterator') >= 4, 'none', '')""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-neutralLight ms-fontColor-neutralSecondary sp-card-userOthers""},""style"":{""display"":""=if(length([$TeamMembersAccounts]) > 5 && loopIndex('personIterator') == 4, '', 'none')""},""customCardProps"":{""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-personCallout""},""children"":[{""forEach"":""personIterator in [$TeamMembersAccounts]"",""elmType"":""div"",""attributes"":{""class"":""sp-card-userContainer sp-card-userCustomCard""},""style"":{""display"":""=if(loopIndex('personIterator') < 4, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""}}]}]},""openOnEvent"":""hover""},""children"":[{""elmType"":""span"",""txtContent"":""='+' + toString(length([$TeamMembersAccounts]) - (4))""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-userTitle sp-card-keyboard-focusable""},""style"":{""display"":""=if(length([$TeamMembersAccounts]) == 1, '', 'none')""},""defaultHoverField"":""[$personIterator]"",""txtContent"":""[$TeamMembersAccounts.title]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Team_x0020_Leader.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Team_x0020_Leader]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Team_x0020_Leader] == '', '–', [$Team_x0020_Leader])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!FacultyLeads.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$FacultyLeads]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$FacultyLeads] == '', '–', [$FacultyLeads])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Team_x0020_Calendar.DisplayName]""},{""elmType"":""a"",""attributes"":{""title"":""[$Team_x0020_Calendar]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-urlContent  sp-card-keyboard-focusable"",""href"":""[$Team_x0020_Calendar]"",""target"":""=if ([$Team_x0020_Calendar] == '', '', '_blank')""},""style"":{""pointer-events"":""=if ([$Team_x0020_Calendar] == '', 'none', 'auto')"",""text-decoration"":""=if ([$Team_x0020_Calendar] == '', 'none', 'auto')""},""txtContent"":""=if ([$Team_x0020_Calendar.desc] == '', '–', [$Team_x0020_Calendar.desc])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-lastTextColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label""},""txtContent"":""[!Team_x0020_Drive.DisplayName]""},{""elmType"":""a"",""attributes"":{""title"":""[$Team_x0020_Drive]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-urlContent  sp-card-keyboard-focusable"",""href"":""[$Team_x0020_Drive]"",""target"":""=if ([$Team_x0020_Drive] == '', '', '_blank')""},""style"":{""pointer-events"":""=if ([$Team_x0020_Drive] == '', 'none', 'auto')"",""text-decoration"":""=if ([$Team_x0020_Drive] == '', 'none', 'auto')""},""txtContent"":""=if ([$Team_x0020_Drive.desc] == '', '–', [$Team_x0020_Drive.desc])""}]}]}],""templateId"":""TileDesigner100""},""designerConfig"":[1,0,""LinkTitle"",1,""TeamMembersAccounts"",0,""Team_x0020_Leader"",0,""FacultyLeads"",0,""Team_x0020_Calendar"",0,""Team_x0020_Drive""]}}"
"CustomOrder",
"DefaultView","False"
