"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Description"" width=""389"" /><FieldRef Name=""LinkTitle"" width=""264.1999969482422"" /><FieldRef Name=""Program_x0020_Manager"" width=""170"" /><FieldRef Name=""Team"" width=""165"" /><FieldRef Name=""Webpage"" width=""232.7999267578125"" /><FieldRef Name=""Documents"" width=""191"" /><FieldRef Name=""Title"" width=""312.1111068725586"" /><FieldRef Name=""Program Manager"" width=""170"" /><FieldRef Name=""Primary Team"" width=""205"" /><FieldRef Name=""Tags"" width=""204.986083984375"" /><FieldRef Name=""MilestonesTemplate"" width=""364.9027099609375"" /><FieldRef Name=""Milestones Template"" width=""357.9027099609375"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{353DE89C-EE95-4731-9817-6B4C9E1EE6FD}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Programs/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""LinkTitle"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Description"" /><FieldRef Name=""Program_x0020_Manager"" /><FieldRef Name=""Team"" /><FieldRef Name=""Documents"" /><FieldRef Name=""Webpage"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""MilestonesTemplate"" /><FieldRef Name=""ID"" /></ViewFields><ColumnWidth><FieldRef Name=""Description"" width=""389"" /><FieldRef Name=""LinkTitle"" width=""264.1999969482422"" /><FieldRef Name=""Program_x0020_Manager"" width=""170"" /><FieldRef Name=""Team"" width=""165"" /><FieldRef Name=""Webpage"" width=""232.7999267578125"" /><FieldRef Name=""Documents"" width=""191"" /><FieldRef Name=""Title"" width=""312.1111068725586"" /><FieldRef Name=""Program Manager"" width=""170"" /><FieldRef Name=""Primary Team"" width=""205"" /><FieldRef Name=""Tags"" width=""204.986083984375"" /><FieldRef Name=""MilestonesTemplate"" width=""364.9027099609375"" /><FieldRef Name=""Milestones Template"" width=""357.9027099609375"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><ViewType2>COMPACTLIST</ViewType2><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","353de89c-ee95-4731-9817-6b4c9e1ee6fd"
