"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter","{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}"
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{B5497156-57AB-4631-9431-EA8184608DD2}"" Type=""HTML"" DisplayName=""By Program"" Url=""/sites/DepressionCenter-TrackMaster/Lists/FormSubmissions/Program.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""LinkTitleNoMenu"" /><FieldRef Name=""FormType"" /><FieldRef Name=""Submitter"" /><FieldRef Name=""Program"" /><FieldRef Name=""Program_x003a__x0020__hiddenTmNa"" /><FieldRef Name=""Source"" /><FieldRef Name=""Details"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Submitter_x003a__x0020_UniqName"" /><FieldRef Name=""Submitter_x003a__x0020_Email"" /><FieldRef Name=""Submitter_x003a__x0020__hiddenSc"" /><FieldRef Name=""Created"" /><FieldRef Name=""ID"" /><FieldRef Name=""Attachments"" /><FieldRef Name=""RequestMembership"" /></ViewFields><ViewData /><Query><GroupBy Collapse=""TRUE"" GroupLimit=""50""><FieldRef Name=""Program"" /><FieldRef Name=""FormType"" /></GroupBy><OrderBy><FieldRef Name=""Created"" Ascending=""FALSE"" /></OrderBy></Query><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">30</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""LinkTitleNoMenu"" /><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><ViewType2>LISTFIXED</ViewType2><Toolbar Type=""Standard"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","b5497156-57ab-4631-9431-ea8184608dd2"
