"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter","{""tileProps"":{""height"":238,""width"":254,""hideSelection"":false,""fillHorizontally"":true,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-defaultClickButton""},""customRowAction"":{""action"":""defaultClick""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""p"",""attributes"":{""title"":""=if ([$Created.displayValue] == '', '–', [$Created.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$Created.displayValue] == '', '–', [$Created.displayValue])""}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$AutomationType]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-previewColumnContainer""},""children"":[{""elmType"":""div"",""style"":{""display"":""flex""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""sp-card-userEmptyText""},""txtContent"":""=if(length([$Author]) == 0, '–', '')""},{""forEach"":""personIterator in [$Author]"",""elmType"":""a"",""attributes"":{""class"":""=if(loopIndex('personIterator') >= 5, 'sp-card-userContainer', 'sp-card-userContainer sp-card-keyboard-focusable')""},""style"":{""display"":""=if(loopIndex('personIterator') >= 5, 'none', '')""},""defaultHoverField"":""[$personIterator]"",""children"":[{""elmType"":""img"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""alt"":""[$personIterator.title]"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""},""style"":{""display"":""=if(length([$Author]) > 5 && loopIndex('personIterator') >= 4, 'none', '')""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-neutralLight ms-fontColor-neutralSecondary sp-card-userOthers""},""style"":{""display"":""=if(length([$Author]) > 5 && loopIndex('personIterator') == 4, '', 'none')""},""customCardProps"":{""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-personCallout""},""children"":[{""forEach"":""personIterator in [$Author]"",""elmType"":""div"",""attributes"":{""class"":""sp-card-userContainer sp-card-userCustomCard""},""style"":{""display"":""=if(loopIndex('personIterator') < 4, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""}}]}]},""openOnEvent"":""hover""},""children"":[{""elmType"":""span"",""txtContent"":""='+' + toString(length([$Author]) - (4))""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-userTitle sp-card-keyboard-focusable""},""style"":{""display"":""=if(length([$Author]) == 1, '', 'none')""},""defaultHoverField"":""[$personIterator]"",""txtContent"":""[$Author.title]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-displayColumnContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""sp-card-content sp-card-formatterRef""},""children"":[{""columnFormatterReference"":""[$Status]""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-lastTextColumnContainer""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""=if([$Attachments] == '1', 'ms-fontColor-neutralPrimary sp-card-content sp-card-attachmentsContainer', 'ms-fontColor-neutralPrimary sp-card-content ')""},""children"":[{""elmType"":""p"",""attributes"":{""title"":""=if ([$Attachments] == '1', [$Attachments], '')"",""class"":""=if ([$Attachments] == '1', 'sp-card-attachmentsIcon', 'sp-card-attachmentsEmptyText')"",""iconName"":""=if ([$Attachments] == '1', 'Attach', '')""},""txtContent"":""=if ([$Attachments] == '1', '', '–')""}]}]}]}],""templateId"":""TileDesigner100""},""designerConfig"":[0,0,""Created"",0,""AutomationType"",1,""Author"",0,""Status"",0,""Attachments""]}}"
"CustomOrder",
"DefaultView","False"
