"ID","ColumnDisplayName","ColumnInternalName","Required","ColumnTye","Description","Format","MaxLength","EnforceUniqueValues","Indexed","ValidationFormula","DefaultValue","DefaultFormula","CustomFormatter"
"fa564e0f-0c70-4ab9-b863-0177e6ddd247","Group Name","Title","True","Text","The name or title of this group. This value is used in drop-downs in other lists. It does not necessarily have to be the same as the group name in MCommunity, MS Teams or Office 365.",,"255","True","True",,,,
"a92c2778-1260-449f-ad52-355b1319614b","Description","Description","False","Note","A short description of this group and its purpose.",,,"False","False",,,,
"3e8f867e-bd09-43a4-b28b-8561dba62c06","Group Leader","Group_x0020_Leader","False","Lookup","Primary team member who leads or facilitates this group.",,,"False","False",,,,
"095cc848-d815-4b36-86ad-fe7616bd0ba2","Group Members","GroupMembers","False","Calculated","Link to view all members of this group in the People list.",,,"False","False",,,,"{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/column-formatting.schema.json"",""elmType"":""div"",""style"":{""text-align"":""center"",""vertical-align"":""middle"",""display"":""=if(@currentField=='','none','inheirt')""},""children"":[{""elmType"":""a"",""style"":{""text-align"":""center"",""vertical-align"":""middle""},""attributes"":{""href"":""@currentField"",""target"":""_top"",""title"":""=if(@currentField=='', ' (not set) ', 'Click to open')"",""class"":""ms-fontSize-18""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""=if(@currentField=='', 'none', 'People')""},""style"":{""text-align"":""center"",""vertical-align"":""middle"",""text-decoration"":""none"",""padding-left"":""2px"",""padding-right"":""3px"",""class"":""ms-fontSize-18""}},{""elmType"":""span"",""txtContent"":""=if(@currentField=='', '', 'View Members')"",""attributes"":{""class"":""ms-fontSize-12""},""style"":{""padding-left"":""3px"",""padding-right"":""2px"",""vertical-align"":""middle""}}]}]}"
"b90094d5-288e-464c-b1dd-30e4c7f160e7","MCommunity Group","MCommunity_x0020_Group","False","Text","Enter the email address of the corresponding MCommunity group to sync its members with the People list.",,"255","True","True","=IF(LEN([MCommunity Group])<=0,TRUE,AND(ISERROR(FIND("" "",[MCommunity Group],1)),IF(ISERROR(FIND(""@"",[MCommunity Group],2)),FALSE,AND(ISERROR(FIND(""@"",#NAME?,FIND(""@"",[MCommunity Group],2)+1)),IF(ISERROR(FIND(""."",[MCommunity Group],FIND(""@"",[MCommunity Group],2)+2)),FALSE,FIND(""."",[MCommunity Group],FIND(""@"",[MCommunity Group],2)+2)<LEN([MCommunity Group]))))))",,,
"dfd097bb-d20a-4bd5-8864-aaa801c44804","Teams Account","Teams_x0020_Account","False","User","The MS Teams account for this group, if applicable. Only accounts on the same environment as TrackMaster can be used (e.g. Michigan Medicine).",,,"False","False",,,,
"e4d6668a-b94d-49b3-88f7-1b18e9a6e86e","Group Drive","Group_x0020_Drive","False","URL","The shared drive used by this group, if applicable.",,,"False","False",,,,
"97e094a9-33c4-41b3-a8d8-1bfed7636bd9","Group WebPage","Group_x0020_WebPage","False","URL","The web page for this group, if applicable.",,,"False","False",,,,
"8d0a3a2b-8f82-4df8-91f6-2cd9646d3ee5","Slack","Slack","False","URL","A link to this gorup's Slack workspace.",,,"False","False",,,,"{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/column-formatting.schema.json"",""elmType"":""div"",""style"":{""text-align"":""center"",""vertical-align"":""middle"",""display"":""=if(@currentField=='','none','inheirt')""},""children"":[{""elmType"":""a"",""style"":{""text-align"":""center"",""vertical-align"":""middle""},""attributes"":{""href"":""@currentField"",""target"":""_blank"",""title"":""=if(@currentField=='', ' (not set) ', if(@currentField.desc=='' || @currentField.desc==@currentField,'Click to open',@currentField.desc))"",""class"":""ms-fontSize-18""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""=if(@currentField=='', 'none', 'OfficeChat')""},""style"":{""text-align"":""center"",""vertical-align"":""middle"",""text-decoration"":""none"",""padding-left"":""2px"",""padding-right"":""3px"",""class"":""ms-fontSize-18""}},{""elmType"":""span"",""txtContent"":""=if(@currentField=='', '', 'Slack Channel')"",""attributes"":{""class"":""ms-fontSize-12""},""style"":{""padding-left"":""3px"",""padding-right"":""2px"",""vertical-align"":""middle""}}]}]}"
"41bef5eb-9e14-472d-a713-d96d4d901590","GitHub","GitHub","False","URL","A link to this group's GitHub or GitLab repo. You can enter the full URL (e.g. https://github.com/DepressionCenter) or just the @ name (e.g. @DepressionCenter).",,,"False","False",,,,
"cba7bfa1-ee82-4d31-968f-4e20820dbe0a","Calendar","Calendar","False","URL","A link to this group's events calendar.",,,"False","False",,,,
"25b83911-9eba-4ace-b205-8cf989c1652a","Meeting Schedule","Meeting_x0020_Schedule","False","Text","On what days does this group regularly meet?",,"255","False","False",,,,
"81eb29ea-da4d-4eaa-8653-9002cb9c02a4","Notes","Notes","False","Note","Additional notes, comments, links, or important remarks.",,,"False","False",,,,
"37d8a175-f708-4025-b1f8-7bde9b072db7","Program","Program","False","Lookup","For affiliate groups, the primary program that runs them.",,,"False","False",,,,
