"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{21BF6E75-76A2-4D2E-9C49-32ADD11038A5}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Organizations/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""OrganizationType"" /><FieldRef Name=""Parent"" /><FieldRef Name=""Alias"" /><FieldRef Name=""DisplayName"" /><FieldRef Name=""ID"" /><FieldRef Name=""MailingAddress"" /><FieldRef Name=""Phone"" /><FieldRef Name=""Fax"" /><FieldRef Name=""Email"" /><FieldRef Name=""PrimaryContact"" /><FieldRef Name=""ProxyContact"" /><FieldRef Name=""SalesContact"" /><FieldRef Name=""TechnicalContact"" /><FieldRef Name=""LeadershipContact"" /><FieldRef Name=""LeadershipContact_x003a_UniqName"" /><FieldRef Name=""Primary_x0020_Contact_x003a_Uniq"" /><FieldRef Name=""Proxy_x0020_Contact_x003a_UniqNa"" /></ViewFields><ViewData /><Query /><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">30</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""LinkTitle"" /><Toolbar Type=""Standard"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","21bf6e75-76a2-4d2e-9c49-32add11038a5"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{21BF6E75-76A2-4D2E-9C49-32ADD11038A5}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Organizations/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query /><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""OrganizationType"" /><FieldRef Name=""Parent"" /><FieldRef Name=""Alias"" /><FieldRef Name=""DisplayName"" /><FieldRef Name=""ID"" /><FieldRef Name=""MailingAddress"" /><FieldRef Name=""Phone"" /><FieldRef Name=""Fax"" /><FieldRef Name=""Email"" /><FieldRef Name=""PrimaryContact"" /><FieldRef Name=""ProxyContact"" /><FieldRef Name=""SalesContact"" /><FieldRef Name=""TechnicalContact"" /><FieldRef Name=""LeadershipContact"" /><FieldRef Name=""LeadershipContact_x003a_UniqName"" /><FieldRef Name=""Primary_x0020_Contact_x003a_Uniq"" /><FieldRef Name=""Proxy_x0020_Contact_x003a_UniqNa"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery",""
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Organizations/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""OrganizationType"", ""Parent"", ""Alias"", ""DisplayName"", ""ID"", ""MailingAddress"", ""Phone"", ""Fax"", ""Email"", ""PrimaryContact"", ""ProxyContact"", ""SalesContact"", ""TechnicalContact"", ""LeadershipContact"", ""LeadershipContact_x003a_UniqName"", ""Primary_x0020_Contact_x003a_Uniq"", ""Proxy_x0020_Contact_x003a_UniqNa"""
