"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Program"" width=""395.1111145019531"" /><FieldRef Name=""Total Award Amount"" width=""156"" /><FieldRef Name=""Status"" width=""189"" /><FieldRef Name=""Application Opening Date"" width=""181"" /><FieldRef Name=""Application Closing Date"" width=""172"" /><FieldRef Name=""Final Decision Date"" width=""149.77777099609375"" /><FieldRef Name=""Award or Presentation Date"" width=""184.01385498046875"" /><FieldRef Name=""Team"" width=""262"" /><FieldRef Name=""Average Award Amount"" width=""182.22216796875"" /><FieldRef Name=""Acceptance Rate"" width=""160.22216796875"" /><FieldRef Name=""Population Focus"" width=""234.111083984375"" /><FieldRef Name=""Research Methodologies and Applications"" width=""256.111083984375"" /><FieldRef Name=""Research Areas"" width=""202.111083984375"" /><FieldRef Name=""ID"" width=""110"" />"
"ContentTypeId","0x"
"CustomFormatter","{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/row-formatting.schema.json"",""groupProps"":{""headerFormatter"":{""elmType"":""div"",""style"":{""padding-left"":""-2px"",""font-size"":""18px"",""font-weight"":""650"",""cursor"":""pointer"",""outline"":""0px"",""white-space"":""nowrap"",""text-overflow"":""ellipsis""},""children"":[{""elmType"":""div"",""children"":[{""elmType"":""span"",""style"":{""padding"":""4px 4px 4px 4px""},""txtContent"":""@group.fieldData.lookupValue""}]},{""elmType"":""div"",""children"":[{""elmType"":""div"",""style"":{""display"":""flex"",""flex-direction"":""row"",""justify-content"":""center""},""children"":[{""elmType"":""div"",""txtContent"":""""}]}]}]}}}"
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
