"PropertyName","PropertyValue"
"Aggregations",
"AggregationsStatus",
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles","<CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" />"
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter","{""$schema"":""https://developer.microsoft.com/json-schemas/sp/view-formatting.schema.json"",""hideSelection"":true,""commandBarProps"":{""commands"":[{""key"":""new"",""hide"":true},{""key"":""newFolder"",""hide"":true},{""key"":""newWordDocument"",""hide"":true},{""key"":""newExcelWorkbook"",""hide"":true},{""key"":""newPowerPointPresentation"",""hide"":true},{""key"":""newOneNoteNotebook"",""hide"":true},{""key"":""newFormsForExcel"",""hide"":true},{""key"":""newVisioDrawing"",""hide"":true},{""key"":""upload"",""hide"":true},{""key"":""UploadCommand"",""hide"":true},{""key"":""uploadFile"",""hide"":true},{""key"":""uploadFileCommand"",""hide"":true},{""key"":""uploadFolder"",""hide"":true},{""key"":""uploadFolderCommand"",""hide"":true},{""key"":""open"",""hide"":true},{""key"":""share"",""hide"":true},{""key"":""copyLink"",""hide"":true},{""key"":""download"",""hide"":true},{""key"":""rename"",""hide"":true},{""key"":""copyTo"",""hide"":true},{""key"":""moveTo"",""hide"":true},{""key"":""delete"",""hide"":true},{""key"":""edit"",""hide"":true},{""key"":""comment"",""hide"":true},{""key"":""editNewMenu"",""hide"":true},{""key"":""powerBI"",""hide"":true},{""key"":""powerBIVisualizeList"",""hide"":true},{""key"":""automate"",""hide"":true},{""key"":""automateCreateRule"",""hide"":true},{""key"":""automateManageRules"",""hide"":true},{""key"":""powerAutomate"",""hide"":true},{""key"":""powerAutomateCreateFlow"",""hide"":true},{""key"":""powerAutomateSeeFlows"",""hide"":true},{""key"":""powerAutomateConfigureFlows"",""hide"":true},{""key"":""aiBuilderCreate"",""hide"":true},{""key"":""aiBuilderGoto"",""hide"":true},{""key"":""aiBuilder"",""hide"":true},{""key"":""alertMe"",""hide"":true},{""key"":""newLink"",""hide"":true},{""key"":""integrate"",""hide"":true},{""key"":""manageAlert"",""hide"":true},{""key"":""powerApps"",""hide"":true},{""key"":""powerAppsCreateApp"",""hide"":true},{""key"":""powerAppsSeeAllApps"",""hide"":true},{""key"":""powerAppsCustomizeForms"",""hide"":true},{""key"":""viewDocumentUnderstandingModels"",""hide"":true},{""key"":""versionHistory"",""hide"":true},{""key"":""openInImmersiveReader"",""hide"":true},{""key"":""classifyAndExtract"",""hide"":true},{""key"":""checkOut"",""hide"":true},{""key"":""checkIn"",""hide"":true},{""key"":""undoCheckOut"",""hide"":true},{""key"":""propertiesCommand"",""hide"":true},{""key"":""pinItemCommand"",""hide"":true},{""key"":""exportExcel"",""hide"":true},{""key"":""exportCSV"",""hide"":true},{""key"":""export"",""hide"":true},{""key"":""editInGridView"",""hide"":true},{""key"":""exitGridView"",""hide"":true},{""key"":""syncCommand"",""hide"":true},{""key"":""uploadTemplate"",""hide"":true},{""key"":""uploadTemplateCommand"",""hide"":true},{""key"":""addTemplate"",""hide"":true},{""key"":""openInOfficeOnline"",""hide"":true},{""key"":""openInOfficeClient"",""hide"":true},{""key"":""addShortcutToOneDriveCommand"",""hide"":true},{""key"":""PinToQuickAccessCommand"",""hide"":true},{""key"":""unpinFromQuickAccess"",""hide"":true},{""key"":""manageForms"",""hide"":true},{""key"":""favoriteCommand"",""hide"":true},{""key"":""createCopilot"",""hide"":true},{""key"":""undo"",""hide"":true},{""key"":""newComposite"",""hide"":true},{""key"":""stasherContextMenuCommand"",""hide"":true},{""key"":""syntexTranslateCommand"",""hide"":true},{""key"":""requestApprovalCommand"",""hide"":true},{""key"":""GoToChannelInTeams"",""hide"":true},{""key"":""PublishCommand"",""hide"":true},{""key"":""properties"",""hide"":true}]}}"
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
