"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles","<CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" />"
"ColumnWidth","<FieldRef Name=""Date Sent"" width=""138.272705078125"" /><FieldRef Name=""Sender"" width=""161.0113525390625"" /><FieldRef Name=""Team"" width=""179.0113525390625"" /><FieldRef Name=""Program"" width=""222.0113525390625"" /><FieldRef Name=""Results and Outcomes"" width=""456.0113525390625"" /><FieldRef Name=""Email Recipients in Prospects List"" width=""266.0113525390625"" /><FieldRef Name=""Email Recipients in People List"" width=""235.647705078125"" /><FieldRef Name=""# New Prospects"" width=""151.647705078125"" /><FieldRef Name=""Email Click Rate"" width=""160.0113525390625"" /><FieldRef Name=""Email Open Rate"" width=""156.0113525390625"" /><FieldRef Name=""Tags"" width=""214.9375"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
