"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Program"" width=""186.19998168945312"" /><FieldRef Name=""Tags"" width=""234.21246337890625"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{DE216D0F-185F-4E53-9BD9-67A56C10C932}"" Type=""HTML"" DisplayName=""Grouped by Year"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Event Attendance/ByCalendarYear.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><GroupBy Collapse=""TRUE"" GroupLimit=""30""><FieldRef Name=""CalendarYear"" /><FieldRef Name=""Program"" /></GroupBy><OrderBy><FieldRef Name=""EventDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""EventDate"" /><FieldRef Name=""EventDescription"" /><FieldRef Name=""Video"" /><FieldRef Name=""RegistrantsCount"" /><FieldRef Name=""AttendeesCount"" /><FieldRef Name=""Webpage"" /><FieldRef Name=""SharedFolder"" /><FieldRef Name=""Program"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Registrants"" /><FieldRef Name=""Attendees0"" /><FieldRef Name=""Vendors"" /><FieldRef Name=""Speakers"" /></ViewFields><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><ColumnWidth><FieldRef Name=""Program"" width=""186.19998168945312"" /><FieldRef Name=""Tags"" width=""234.21246337890625"" /></ColumnWidth><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","de216d0f-185f-4e53-9bd9-67a56c10c932"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{DE216D0F-185F-4E53-9BD9-67A56C10C932}"" Type=""HTML"" DisplayName=""Grouped by Year"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Event Attendance/ByCalendarYear.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><GroupBy Collapse=""TRUE"" GroupLimit=""30""><FieldRef Name=""CalendarYear"" /><FieldRef Name=""Program"" /></GroupBy><OrderBy><FieldRef Name=""EventDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""EventDate"" /><FieldRef Name=""EventDescription"" /><FieldRef Name=""Video"" /><FieldRef Name=""RegistrantsCount"" /><FieldRef Name=""AttendeesCount"" /><FieldRef Name=""Webpage"" /><FieldRef Name=""SharedFolder"" /><FieldRef Name=""Program"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Registrants"" /><FieldRef Name=""Attendees0"" /><FieldRef Name=""Vendors"" /><FieldRef Name=""Speakers"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><ColumnWidth><FieldRef Name=""Program"" width=""186.19998168945312"" /><FieldRef Name=""Tags"" width=""234.21246337890625"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<GroupBy Collapse=""TRUE"" GroupLimit=""30""><FieldRef Name=""CalendarYear"" /><FieldRef Name=""Program"" /></GroupBy><OrderBy><FieldRef Name=""EventDate"" Ascending=""FALSE"" /><FieldRef Name=""Title"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Event Attendance/ByCalendarYear.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Grouped by Year"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""EventDate"", ""EventDescription"", ""Video"", ""RegistrantsCount"", ""AttendeesCount"", ""Webpage"", ""SharedFolder"", ""Program"", ""TaxKeyword"", ""Notes"", ""Registrants"", ""Attendees0"", ""Vendors"", ""Speakers"""
