"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Event Description"" width=""354.20001220703125"" /><FieldRef Name=""Speakers or Presenters"" width=""194.39996337890625"" /><FieldRef Name=""Program"" width=""277.61248779296875"" /><FieldRef Name=""Research Methodologies and Applications"" width=""277.8125"" /><FieldRef Name=""Population Focus"" width=""175.8125"" /><FieldRef Name=""Tags"" width=""403.1875"" /><FieldRef Name=""Notes"" width=""535"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
