"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles","<CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" />"
"ColumnWidth","<FieldRef Name=""MREID"" width=""110"" /><FieldRef Name=""ORCID"" width=""169.26385498046875"" /><FieldRef Name=""Group_x0020_Membership"" width=""176"" /><FieldRef Name=""PrimaryInvestigator"" width=""191.88885498046875"" /><FieldRef Name=""Website"" width=""254"" /><FieldRef Name=""Company"" width=""171.111083984375"" /><FieldRef Name=""SchoolAffiliation"" width=""166.111083984375"" /><FieldRef Name=""JobTitle"" width=""230"" /><FieldRef Name=""LinkTitle"" width=""244.1111068725586"" /><FieldRef Name=""LastEventAttndanceDate"" width=""217.88885498046875"" /><FieldRef Name=""PrimaryLab"" width=""210.88885498046875"" /><FieldRef Name=""Population_x0020_Focus"" width=""298.01385498046875"" /><FieldRef Name=""Research_x0020_Area_x0020_Focus"" width=""300.013916015625"" /><FieldRef Name=""MRE ID"" width=""110"" /><FieldRef Name=""Group Membership"" width=""176.25"" /><FieldRef Name=""Is Primary Investigator"" width=""191.88885498046875"" /><FieldRef Name=""School Affiliation"" width=""166.111083984375"" /><FieldRef Name=""Job Title"" width=""230"" /><FieldRef Name=""Full Name"" width=""345.6999969482422"" /><FieldRef Name=""Population Focus"" width=""291"" /><FieldRef Name=""Research Area Focus"" width=""300.013916015625"" /><FieldRef Name=""Research Methodologies and Applications"" width=""383"" /><FieldRef Name=""Internal speaker?"" width=""165.236083984375"" /><FieldRef Name=""External Speaker?"" width=""172.34716796875"" /><FieldRef Name=""Last Event Attendance Date"" width=""217.88885498046875"" /><FieldRef Name=""Primary Lab"" width=""210.88885498046875"" /><FieldRef Name=""Tags"" width=""439.96246337890625"" /><FieldRef Name=""Display Name"" width=""502.1111068725586"" /><FieldRef Name=""Research Areas"" width=""350.9125061035156"" /><FieldRef Name=""ORCiD"" width=""201.01248168945312"" /><FieldRef Name=""Teams Account"" width=""141.4749755859375"" /><FieldRef Name=""Michigan Experts"" width=""180.79998779296875"" /><FieldRef Name=""📷"" width=""110"" /><FieldRef Name=""Email"" width=""162.4375"" />"
"ContentTypeId","0x"
"CustomFormatter","{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/row-formatting.schema.json"",""hideSelection"":""false"",""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgCornflowerBlue40"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]}}"
"CustomOrder",
"DefaultView","False"
