"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles","<CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" />"
"ColumnWidth","<FieldRef Name=""LinkTitle"" width=""303.1111145019531"" /><FieldRef Name=""EventDate"" width=""148"" /><FieldRef Name=""Host"" width=""167"" /><FieldRef Name=""Speakers"" width=""191"" /><FieldRef Name=""EventLocation"" width=""155"" /><FieldRef Name=""Attendees_x003a_UniqName"" width=""211.33331298828125"" /><FieldRef Name=""Speakers_x0020_or_x0020_Presente"" width=""232.01385498046875"" /><FieldRef Name=""Speakers_x0020_or_x0020_Presente0"" width=""180.013916015625"" /><FieldRef Name=""Notes"" width=""461.89996337890625"" /><FieldRef Name=""Video"" width=""162"" /><FieldRef Name=""Program"" width=""279.5"" /><FieldRef Name=""Event Title"" width=""316.1999969482422"" /><FieldRef Name=""Event Date"" width=""124.91665649414062"" /><FieldRef Name=""Program Manager"" width=""167"" /><FieldRef Name=""Speakers or Presenters"" width=""191"" /><FieldRef Name=""Event Location"" width=""155"" /><FieldRef Name=""Attendees (UniqNames)"" width=""211.33331298828125"" /><FieldRef Name=""Speakers (UniqNames)"" width=""232.01385498046875"" /><FieldRef Name=""Speakers (IDs)"" width=""180.013916015625"" /><FieldRef Name=""Event Recording"" width=""191.1999969482422"" /><FieldRef Name=""Registrants"" width=""204.41668701171875"" /><FieldRef Name=""Event Description"" width=""455.91668701171875"" /><FieldRef Name=""Event Webpage"" width=""209"" /><FieldRef Name=""Shared Folder"" width=""175"" /><FieldRef Name=""Attendees"" width=""184"" /><FieldRef Name=""Tags"" width=""339.89996337890625"" /><FieldRef Name=""Vendors"" width=""157"" />"
"ContentTypeId","0x"
"CustomFormatter","{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}"
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
