"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""LinkTitle"" width=""274.1999969482422"" /><FieldRef Name=""Internal_x0020_speaker_x003f_"" width=""169.02777099609375"" /><FieldRef Name=""External_x0020_Speaker_x003f_"" width=""172.01385498046875"" /><FieldRef Name=""Center Membership Join Date"" width=""229"" /><FieldRef Name=""Full Name"" width=""273.1111068725586"" /><FieldRef Name=""Internal speaker?"" width=""169.02777099609375"" /><FieldRef Name=""External Speaker?"" width=""172.01385498046875"" /><FieldRef Name=""ProfilePictureURL"" width=""218.96246337890625"" /><FieldRef Name=""UniqName"" width=""202"" /><FieldRef Name=""Department"" width=""202.79998779296875"" /><FieldRef Name=""Teams Account"" width=""201"" /><FieldRef Name=""Bluesky"" width=""158.21246337890625"" /><FieldRef Name=""Website"" width=""204.21246337890625"" /><FieldRef Name=""Preferred Email (Override)"" width=""189.01251220703125"" /><FieldRef Name=""Email"" width=""203.01248168945312"" /><FieldRef Name=""Notes"" width=""238.79998779296875"" /><FieldRef Name=""MRE ID"" width=""110"" /><FieldRef Name=""ORCID"" width=""190"" /><FieldRef Name=""Research Areas"" width=""180.39996337890625"" /><FieldRef Name=""School Affiliation"" width=""176.21246337890625"" /><FieldRef Name=""Department:Campus"" width=""172.21246337890625"" /><FieldRef Name=""Department:School"" width=""155.21246337890625"" /><FieldRef Name=""Department (MCommunity)"" width=""212.8125"" /><FieldRef Name=""Contact Type"" width=""180.21246337890625"" /><FieldRef Name=""Group Membership"" width=""187.8125"" /><FieldRef Name=""Is Primary Investigator"" width=""178"" /><FieldRef Name=""Is Study Team Member"" width=""183"" /><FieldRef Name=""Primary Lab"" width=""231"" /><FieldRef Name=""Last Service Date"" width=""180.39999389648438"" /><FieldRef Name=""Has Attended Events"" width=""192.01251220703125"" /><FieldRef Name=""Last Event Attendance Date"" width=""206.01251220703125"" /><FieldRef Name=""Primary Team Engagement"" width=""207"" /><FieldRef Name=""Primary PI"" width=""168.39999389648438"" /><FieldRef Name=""Population Focus"" width=""180"" /><FieldRef Name=""Research Area Focus"" width=""195"" /><FieldRef Name=""Research Methodologies and Applications"" width=""299.39996337890625"" /><FieldRef Name=""Active"" width=""110"" /><FieldRef Name=""Job Title"" width=""234.7999267578125"" /><FieldRef Name=""Job Rank"" width=""176.61248779296875"" /><FieldRef Name=""MCommunity Role"" width=""214.5625"" /><FieldRef Name=""Appointing Department (Full)"" width=""225.1999969482422"" /><FieldRef Name=""Appointing Department"" width=""187.20000076293945"" /><FieldRef Name=""Tags"" width=""344.61248779296875"" /><FieldRef Name=""Do Not Contact"" width=""135.4124755859375"" /><FieldRef Name=""Contact"" width=""287.4166259765625"" /><FieldRef Name=""Contact Name"" width=""309.1111068725586"" /><FieldRef Name=""Biography"" width=""544.5694580078125"" />"
"ContentTypeId","0x"
"CustomFormatter",""
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
