"PropertyName","PropertyValue"
"Aggregations",
"AggregationsStatus",
"AssociatedContentTypeId",
"BaseViewId","4"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{17079793-927C-49E5-B1C2-3C8D16ECF5C0}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""By Author"" Url=""/sites/DepressionCenter-TrackMaster/SitePages/Forms/ByAuthor.aspx"" Level=""1"" BaseViewID=""4"" ContentTypeID=""0x"" ToolbarTemplate=""WikiLibraryViewToolBar"" ImageUrl=""/_layouts/15/images/dlicon.png?rev=47""><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><Toolbar Type=""Standard"" /><ViewFields><FieldRef Name=""DocIcon"" /><FieldRef Name=""LinkFilename"" /><FieldRef Name=""Editor"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Created"" /></ViewFields><Query><GroupBy Collapse=""FALSE""><FieldRef Name=""Author"" /></GroupBy><OrderBy><FieldRef Name=""Modified"" /></OrderBy></Query></View>"
"Id","17079793-927c-49e5-b1c2-3c8d16ecf5c0"
"ImageUrl","/_layouts/15/images/dlicon.png?rev=47"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{17079793-927C-49E5-B1C2-3C8D16ECF5C0}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""By Author"" Url=""/sites/DepressionCenter-TrackMaster/SitePages/Forms/ByAuthor.aspx"" Level=""1"" BaseViewID=""4"" ContentTypeID=""0x"" ToolbarTemplate=""WikiLibraryViewToolBar"" ImageUrl=""/_layouts/15/images/dlicon.png?rev=47"" ><Query><GroupBy Collapse=""FALSE""><FieldRef Name=""Author"" /></GroupBy><OrderBy><FieldRef Name=""Modified"" /></OrderBy></Query><ViewFields><FieldRef Name=""DocIcon"" /><FieldRef Name=""LinkFilename"" /><FieldRef Name=""Editor"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Created"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<GroupBy Collapse=""FALSE""><FieldRef Name=""Author"" /></GroupBy><OrderBy><FieldRef Name=""Modified"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/SitePages/Forms/ByAuthor.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","By Author"
"Toolbar",""
"ToolbarTemplateName","WikiLibraryViewToolBar"
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""DocIcon"", ""LinkFilename"", ""Editor"", ""Modified"", ""Created"""
