"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Meeting_x0020_Schedule"" width=""189.22222900390625"" /><FieldRef Name=""GroupMembers"" width=""181.01385498046875"" /><FieldRef Name=""Group_x0020_Leader"" width=""174.111083984375"" /><FieldRef Name=""Description"" width=""355"" /><FieldRef Name=""MCommunity Group"" width=""224"" /><FieldRef Name=""Group Leader Email"" width=""180.111083984375"" /><FieldRef Name=""Group Drive"" width=""147.45831298828125"" /><FieldRef Name=""Group WebPage"" width=""165.01385498046875"" /><FieldRef Name=""GitHub"" width=""132.013916015625"" /><FieldRef Name=""Meeting Schedule"" width=""189.22222900390625"" /><FieldRef Name=""Group Members"" width=""181.01385498046875"" /><FieldRef Name=""Group Leader"" width=""174.111083984375"" /><FieldRef Name=""Teams Account"" width=""166.51251220703125"" /><FieldRef Name=""Notes"" width=""416.58746337890625"" /><FieldRef Name=""Group Name"" width=""281.1999969482422"" /><FieldRef Name=""Auto-Add Program Recipients"" width=""249.3125"" /><FieldRef Name=""ID"" width=""110"" /><FieldRef Name=""Tags"" width=""270.98748779296875"" /><FieldRef Name=""Program"" width=""198.4375"" />"
"ContentTypeId","0x"
"CustomFormatter","{""$schema"":""https://developer.microsoft.com/json-schemas/sp/v2/column-formatting.schema.json"",""elmType"":""div"",""style"":{""text-align"":""center"",""vertical-align"":""middle"",""display"":""=if(@currentField=='','none','inheirt')""},""children"":[{""elmType"":""a"",""style"":{""text-align"":""center"",""vertical-align"":""middle""},""attributes"":{""href"":""@currentField"",""target"":""_blank"",""title"":""=if(@currentField=='', ' (not set) ', if(@currentField.desc=='' || @currentField.desc==@currentField,'Click to open',@currentField.desc))"",""class"":""ms-fontSize-20""},""children"":[{""elmType"":""span"",""attributes"":{""iconName"":""=if(@currentField=='', 'none', 'FileCode')""},""style"":{""text-align"":""center"",""vertical-align"":""middle"",""text-decoration"":""none"",""padding-left"":""2px"",""padding-right"":""3px"",""class"":""ms-fontSize-20""}},{""elmType"":""span"",""txtContent"":""=if(@currentField=='', '', 'View Repo')"",""attributes"":{""class"":""ms-fontSize-14""},""style"":{""padding-left"":""3px"",""padding-right"":""2px"",""vertical-align"":""middle""}}]}]}"
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
