"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId",
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""PromotionChannel"" width=""213.20001220703125"" /><FieldRef Name=""Researcher Email"" width=""164.79998779296875"" /><FieldRef Name=""Promotion Channel"" width=""172.20001220703125"" /><FieldRef Name=""Program"" width=""191"" /><FieldRef Name=""Date of Promotion"" width=""148.20001220703125"" /><FieldRef Name=""Short Link"" width=""237.39996337890625"" /><FieldRef Name=""Notes"" width=""279.01251220703125"" /><FieldRef Name=""Researcher Job Title"" width=""160.2125244140625"" /><FieldRef Name=""Tags"" width=""174.01251220703125"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{1027B769-1C01-4AC8-B23D-A6D7AD964C01}"" MobileView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Promotions/All Items.aspx"" Level=""1"" ContentTypeID=""0x""><Query><OrderBy><FieldRef Name=""Title"" /><FieldRef Name=""DateofPromotion"" Ascending=""FALSE"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Researcher"" /><FieldRef Name=""DateofPromotion"" /><FieldRef Name=""PromotionChannel"" /><FieldRef Name=""Program"" /><FieldRef Name=""PromotionLink"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""Researcher_x003a_Email"" /><FieldRef Name=""Researcher_x003a_Job_x0020_Title"" /><FieldRef Name=""Researcher_x003a_UniqName"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><XslLink Default=""TRUE"">main.xsl</XslLink><ColumnWidth><FieldRef Name=""PromotionChannel"" width=""213.20001220703125"" /><FieldRef Name=""Researcher Email"" width=""164.79998779296875"" /><FieldRef Name=""Promotion Channel"" width=""172.20001220703125"" /><FieldRef Name=""Program"" width=""191"" /><FieldRef Name=""Date of Promotion"" width=""148.20001220703125"" /><FieldRef Name=""Short Link"" width=""237.39996337890625"" /><FieldRef Name=""Notes"" width=""279.01251220703125"" /><FieldRef Name=""Researcher Job Title"" width=""160.2125244140625"" /><FieldRef Name=""Tags"" width=""174.01251220703125"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /></View>"
"Id","1027b769-1c01-4ac8-b23d-a6d7ad964c01"
"ImageUrl",
"IncludeRootFolder","False"
"ViewJoins",
"JSLink",
