"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles","<CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" />"
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter","{""kanbanProps"":{""hideSelection"":false,""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-container sp-card-container-noPadding""},""children"":[{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-white sp-css-borderColor-neutralLight sp-card-borderHighlight sp-card-subContainer sp-card-subContainer-borderRadius""},""children"":[{""elmType"":""div"",""style"":{""display"":""=if(length([$Assignee]) == 0, 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Assignee.DisplayName]""},{""elmType"":""div"",""style"":{""display"":""flex""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""sp-card-userEmptyText""},""txtContent"":""=if(length([$Assignee]) == 0, '?', '')""},{""forEach"":""personIterator in [$Assignee]"",""elmType"":""a"",""attributes"":{""class"":""=if(loopIndex('personIterator') >= 5, 'sp-card-userContainer', 'sp-card-userContainer sp-card-keyboard-focusable')""},""style"":{""display"":""=if(loopIndex('personIterator') >= 5, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""},""style"":{""display"":""=if(length([$Assignee]) > 5 && loopIndex('personIterator') >= 4, 'none', '')""}},{""elmType"":""div"",""attributes"":{""class"":""ms-bgColor-neutralLight ms-fontColor-neutralSecondary sp-card-userOthers""},""style"":{""display"":""=if(length([$Assignee]) > 5 && loopIndex('personIterator') == 4, '', 'none')""},""customCardProps"":{""formatter"":{""elmType"":""div"",""attributes"":{""class"":""sp-card-personCallout""},""children"":[{""forEach"":""personIterator in [$Assignee]"",""elmType"":""div"",""attributes"":{""class"":""sp-card-userContainer sp-card-userCustomCard""},""style"":{""display"":""=if(loopIndex('personIterator') < 4, 'none', '')""},""children"":[{""elmType"":""img"",""defaultHoverField"":""[$personIterator]"",""attributes"":{""src"":""=getUserImage([$personIterator.email], 'S')"",""title"":""[$personIterator.title]"",""class"":""sp-card-userThumbnail""}}]}]},""openOnEvent"":""hover""},""children"":[{""elmType"":""span"",""txtContent"":""='+' + toString(length([$Assignee]) - (4))""}]}]},{""elmType"":""div"",""attributes"":{""class"":""sp-card-userTitle""},""style"":{""display"":""=if(length([$Assignee]) == 1, '', 'none')""},""defaultHoverField"":""[$personIterator]"",""txtContent"":""[$Assignee.title]""}]}],""attributes"":{""class"":""sp-card-previewColumnContainer""}},{""elmType"":""div"",""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Title.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Title]"",""class"":""ms-fontColor-neutralPrimary sp-card-content sp-card-highlightedContent"",""role"":""heading"",""aria-level"":""3""},""txtContent"":""=if ([$Title] == '', '?', [$Title])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if(length([$Client]) == 0, 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Client.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content ""},""children"":[{""elmType"":""p"",""txtContent"":""=if(length([$Client]) == 0, '?', '')""},{""forEach"":""lookupIterator in [$Client]"",""elmType"":""a"",""attributes"":{""target"":""_blank"",""class"":""ms-fontColor-neutralPrimary sp-card-urlContent sp-card-lookupInlineValues sp-card-keyboard-focusable "",""href"":{""operator"":""+"",""operands"":[""&ID="",""[$lookupIterator.lookupId]""]}},""txtContent"":""[$lookupIterator.lookupValue]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Client_x003a_Job_x0020_Title] == '', 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Client_x003a_Job_x0020_Title.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""[$Client_x003a_Job_x0020_Title]"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Client_x003a_Job_x0020_Title] == '', '?', [$Client_x003a_Job_x0020_Title])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if(length([$ReferredToTeam]) == 0, 'none', '')""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!ReferredToTeam.DisplayName]""},{""elmType"":""div"",""attributes"":{""class"":""sp-card-content ""},""children"":[{""elmType"":""p"",""txtContent"":""=if(length([$ReferredToTeam]) == 0, '?', '')""},{""forEach"":""lookupIterator in [$ReferredToTeam]"",""elmType"":""a"",""attributes"":{""target"":""_blank"",""class"":""ms-fontColor-neutralPrimary sp-card-urlContent sp-card-lookupInlineValues sp-card-keyboard-focusable "",""href"":{""operator"":""+"",""operands"":[""&ID="",""[$lookupIterator.lookupId]""]}},""txtContent"":""[$lookupIterator.lookupValue]""}]}],""attributes"":{""class"":""sp-card-displayColumnContainer""}},{""elmType"":""div"",""style"":{""display"":""=if ([$Created.displayValue] == '','none', ''""},""children"":[{""elmType"":""p"",""attributes"":{""class"":""ms-fontColor-neutralSecondary sp-card-label sp-card-boldText""},""txtContent"":""[!Created.DisplayName]""},{""elmType"":""p"",""attributes"":{""title"":""=if ([$Created.displayValue] == '', '?', [$Created.displayValue])"",""class"":""ms-fontColor-neutralPrimary sp-card-content ""},""txtContent"":""=if ([$Created.displayValue] == '', '?', [$Created.displayValue])""}],""attributes"":{""class"":""sp-card-displayColumnContainer""}}]}],""templateId"":""KanbanCardDesigner100""},""designerConfig"":[1,1,""Assignee"",0,""LinkTitle"",0,""Client"",0,""Client_x003a_Job_x0020_Title"",0,""ReferredToTeam"",0,""Created""]}}"
"CustomOrder",
"DefaultView","True"
