"ID","ColumnDisplayName","ColumnInternalName","Required","ColumnTye","Description","Format","MaxLength","EnforceUniqueValues","Indexed","ValidationFormula","DefaultValue","DefaultFormula","CustomFormatter"
"fa564e0f-0c70-4ab9-b863-0177e6ddd247","Referral Purpose","Title","True","Text","Enter a one-sentence summary of the referral.",,"255","False","False",,,,
"031f1377-cc28-4313-b682-8e07735e067c","Client","Client","True","Lookup","The person who is being referred from one team/core to another.",,,"False","False",,,,
"b371e6ff-dac1-49d6-9f90-65f2efe907d8","Referred By (optional)","ReferredByTeam","False","Lookup","The team who made the referral.",,,"False","False",,,,
"bd131d55-4bdf-47ef-b9d6-15c6fddbedac","Referred To","ReferredToTeam","True","Lookup","The team to whom the referral was made.",,,"False","False",,,,
"a9c9b0cd-a9c4-4ad1-ac2a-a4fa84d56b6f","Assignee","Assignee","False","User","The person in the referred-to team who has been assigned to follow up on this referral.",,,"False","False",,,,
"540e7eec-b178-4509-a76d-90f64e6beb60","Referral Status","ReferralStatus","True","Choice","The current status of this referral.",,,"False","False",,"Open",,
"fc12cb0d-fec8-42cd-8ffb-5e38759b93c6","Notes","Notes","False","Note","Enter a detailed description of the referral.",,,"False","False",,,,
"76d13cd2-1bae-45a5-8b74-545b87b65037","Color Tag","_ColorTag","False","Text","",,"255","False","False",,,,
"3a6b296c-3f50-445c-a13f-9c679ea9dda3","Compliance Asset Id","ComplianceAssetId","False","Text","",,"255","False","False",,,,
"bc91a437-52e7-49e1-8c4e-4698904b2b6d","Referral Purpose","LinkTitleNoMenu","False","Computed","",,,"False","False",,,,
"82642ec8-ef9b-478f-acf9-31f7d45fbc31","Referral Purpose","LinkTitle","False","Computed","",,,"False","False",,,,
"fb788c1f-5a61-425c-8324-a734404dafc7","Client Job Title","Client_x003a_Job_x0020_Title","False","Lookup","",,,"False","False",,,,
"41d57631-0d67-4965-ac6a-491b066722a9","Client Email","Client_x003a_Email","False","Lookup","",,,"False","False",,,,
"1d22ea11-1e32-424e-89ab-9fedbadb6ce1","ID","ID","False","Counter","",,,"False","False",,,,
"c042a256-787d-4a6f-8a8a-cf6ab767f12d","Content Type","ContentType","False","Computed","",,,"False","False",,,,
"28cf69c5-fa48-462a-b5cd-27b6f9d2bd5f","Modified","Modified","False","DateTime","",,,"False","False",,,,
"8c06beca-0777-48f7-91c7-6da68bc07b69","Created","Created","False","DateTime","",,,"False","False",,,,
"1df5e554-ec7e-46a6-901d-d85a3881cb18","Created By","Author","False","User","",,,"False","False",,,,
"d31655d1-1d5b-4511-95a1-7a09e9b75bf2","Modified By","Editor","False","User","",,,"False","False",,,,
"dce8262a-3ae9-45aa-aab4-83bd75fb738a","Version","_UIVersionString","False","Text","",,"255","False","False",,,,
"67df98f4-9dec-48ff-a553-29bece9c5bf4","Attachments","Attachments","False","Attachments","",,,"False","False",,,,
"503f1caa-358e-4918-9094-4a2cdc4bc034","Edit","Edit","False","Computed","",,,"False","False",,,,
"081c6e4c-5c14-4f20-b23e-1a71ceb6a67c","Type","DocIcon","False","Computed","",,,"False","False",,,,
"b824e17e-a1b3-426e-aecf-f0184d900485","Item Child Count","ItemChildCount","False","Lookup","",,,"False","False",,,,
"960ff01f-2b6d-4f1b-9c3f-e19ad8927341","Folder Child Count","FolderChildCount","False","Lookup","",,,"False","False",,,,
"ccc1037f-f65e-434a-868e-8c98af31fe29","Label setting","_ComplianceFlags","False","Lookup","",,,"False","False",,,,
"d4b6480a-4bed-4094-9a52-30181ea38f1d","Retention label","_ComplianceTag","False","Lookup","",,,"False","False",,,,
"92be610e-ddbb-49f4-b3b1-5c2bc768df8f","Retention label Applied","_ComplianceTagWrittenTime","False","Lookup","",,,"False","False",,,,
"418d7676-2d6f-42cf-a16a-e43d2971252a","Label applied by","_ComplianceTagUserId","False","Lookup","",,,"False","False",,,,
"8382d247-72a9-44b1-9794-7b177edc89f3","Item is a Record","_IsRecord","False","Computed","",,,"False","False",,,,
"6bfaba20-36bf-44b5-a1b2-eb6346d49716","App Created By","AppAuthor","False","Lookup","",,,"False","False",,,,
"e08400f3-c779-4ed2-a18c-ab7f34caa318","App Modified By","AppEditor","False","Lookup","",,,"False","False",,,,
