"PropertyName","PropertyValue"
"Aggregations",
"AggregationsStatus",
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{3AED77BB-4E6C-4520-A520-776EAF37FB7B}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/TestList/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query /><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""TextColumn"" /><FieldRef Name=""TextMultilineColumn"" /><FieldRef Name=""MultipleLineEnhancedRichTextColu"" /><FieldRef Name=""SingleChoiceColumn"" /><FieldRef Name=""SingleChoiceColumn2"" /><FieldRef Name=""MultiSelectChoiceColumn"" /><FieldRef Name=""DateTimeColumn"" /><FieldRef Name=""DateTimeFriendlyFormatColumn"" /><FieldRef Name=""DateColumn"" /><FieldRef Name=""DateColumnFrindlyFormat"" /><FieldRef Name=""PersonColumn"" /><FieldRef Name=""PersonWithProfilePictureColumn"" /><FieldRef Name=""PersonOrGroupColumn"" /><FieldRef Name=""PersonOrGroupProfilePhotosMultiS"" /><FieldRef Name=""QuickStepColumn"" /><FieldRef Name=""NumberColumn"" /><FieldRef Name=""NumberNoDecimalsColumn"" /><FieldRef Name=""NumberMoneyColumn"" /><FieldRef Name=""CurrencyColumn"" /><FieldRef Name=""YesNoColumn"" /><FieldRef Name=""LocationColumn"" /><FieldRef Name=""Street"" /><FieldRef Name=""City"" /><FieldRef Name=""State"" /><FieldRef Name=""CountryOrRegion"" /><FieldRef Name=""PostalCode"" /><FieldRef Name=""GeoLoc"" /><FieldRef Name=""DispName"" /><FieldRef Name=""LocationSimpleColumn"" /><FieldRef Name=""ImageColumn"" /><FieldRef Name=""HyperlinkColumn"" /><FieldRef Name=""SingleManagedMetadataColumn"" /><FieldRef Name=""SingleManagedMetadataFullPathCol"" /><FieldRef Name=""MultiManagedMetadataColumn"" /><FieldRef Name=""SingleLookupColumn"" /><FieldRef Name=""MultiSelectLookupColumn"" /><FieldRef Name=""MultiLookupProjectedFieldsColumn"" /><FieldRef Name=""MultiLookupProjectedFieldsColumn0"" /><FieldRef Name=""MultiLookupProjectedFieldsColumn1"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""_CustomSystemColumn"" /><FieldRef Name=""CalculatedColumn"" /><FieldRef Name=""CalculatedYesNoColumn"" /><FieldRef Name=""SQL"" /></ViewFields><Toolbar Type=""Standard"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","3aed77bb-4e6c-4520-a520-776eaf37fb7b"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
