"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles","<CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" />"
"ColumnWidth","<FieldRef Name=""Notes"" width=""360.5999755859375"" /><FieldRef Name=""Program"" width=""257.79998779296875"" /><FieldRef Name=""Team"" width=""258"" /><FieldRef Name=""Service Type"" width=""246.20001220703125"" /><FieldRef Name=""Date"" width=""110"" /><FieldRef Name=""Project PI"" width=""131.20001220703125"" /><FieldRef Name=""Title (Optional)"" width=""383.1999969482422"" /><FieldRef Name=""Notebook Link"" width=""154.012451171875"" /><FieldRef Name=""Tags"" width=""303.79998779296875"" /><FieldRef Name=""Consultation Type"" width=""196.1999969482422"" /><FieldRef Name=""Project PI or Main Contact"" width=""173"" /><FieldRef Name=""Consultation Date"" width=""154"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
