"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Campus"" width=""136.11111450195312"" /><FieldRef Name=""Display Name"" width=""400"" /><FieldRef Name=""Notes"" width=""293"" /><FieldRef Name=""Tags"" width=""195"" /><FieldRef Name=""Website"" width=""222"" /><FieldRef Name=""Name"" width=""457.1111068725586"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{8E38D675-493D-401F-8697-41A3B5BE2051}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/AppointingSchools/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><Query><OrderBy><FieldRef Name=""LinkTitle"" Ascending=""TRUE"" /></OrderBy><GroupBy><FieldRef Name=""Campus"" Ascending=""TRUE"" /></GroupBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Campus"" /><FieldRef Name=""Website"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""DisplayName"" /><FieldRef Name=""ID"" /></ViewFields><ColumnWidth><FieldRef Name=""Campus"" width=""136.11111450195312"" /><FieldRef Name=""Display Name"" width=""400"" /><FieldRef Name=""Notes"" width=""293"" /><FieldRef Name=""Tags"" width=""195"" /><FieldRef Name=""Website"" width=""222"" /><FieldRef Name=""Name"" width=""457.1111068725586"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","8e38d675-493d-401f-8697-41a3b5be2051"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{8E38D675-493D-401F-8697-41A3B5BE2051}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Items"" Url=""/sites/DepressionCenter-TrackMaster/Lists/AppointingSchools/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><OrderBy><FieldRef Name=""LinkTitle"" Ascending=""TRUE"" /></OrderBy><GroupBy><FieldRef Name=""Campus"" Ascending=""TRUE"" /></GroupBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Campus"" /><FieldRef Name=""Website"" /><FieldRef Name=""TaxKeyword"" /><FieldRef Name=""Notes"" /><FieldRef Name=""DisplayName"" /><FieldRef Name=""ID"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><ColumnWidth><FieldRef Name=""Campus"" width=""136.11111450195312"" /><FieldRef Name=""Display Name"" width=""400"" /><FieldRef Name=""Notes"" width=""293"" /><FieldRef Name=""Tags"" width=""195"" /><FieldRef Name=""Website"" width=""222"" /><FieldRef Name=""Name"" width=""457.1111068725586"" /></ColumnWidth><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","True"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""LinkTitle"" Ascending=""TRUE"" /></OrderBy><GroupBy><FieldRef Name=""Campus"" Ascending=""TRUE"" /></GroupBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/AppointingSchools/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Items"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Campus"", ""Website"", ""TaxKeyword"", ""Notes"", ""DisplayName"", ""ID"""
