"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter","{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}"
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{7D8D577B-5478-44A2-B1AB-7D1B7059FC77}"" Type=""HTML"" DisplayName=""zSystem-BulkUpload"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Event Attendance/PowerAutomateBulkUpload.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""ID"" /><FieldRef Name=""LinkTitle"" /><FieldRef Name=""EventDate"" /><FieldRef Name=""EventDescription"" /><FieldRef Name=""Program"" /><FieldRef Name=""Video"" /><FieldRef Name=""Webpage"" /><FieldRef Name=""RegistrantsCount"" /><FieldRef Name=""AttendeesCount"" /><FieldRef Name=""AutoCalculateCounts"" /></ViewFields><ViewData /><Query><OrderBy><FieldRef Name=""ID"" /><FieldRef Name=""EventDate"" Ascending=""FALSE"" /></OrderBy></Query><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">30</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""LinkTitle"" /><Toolbar Type=""Standard"" /><CustomFormatter><![CDATA[{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}]]></CustomFormatter><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","7d8d577b-5478-44a2-b1ab-7d1b7059fc77"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
