"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{FD4BD538-CA76-4E7C-AF2D-DE9ED39C9F6F}"" Type=""HTML"" DisplayName=""Sent by Me"" Url=""/sites/DepressionCenter-TrackMaster/Lists/EmailTracker/MyEmails.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50""><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""DateSent"" /><FieldRef Name=""Program"" /><FieldRef Name=""Sender"" /><FieldRef Name=""TotalRecipients"" /><FieldRef Name=""TaxKeyword"" /></ViewFields><ViewData /><Query><Where><Eq><FieldRef Name=""Sender"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></Where></Query><Aggregations Value=""Off"" /><RowLimit Paged=""TRUE"">30</RowLimit><Mobile MobileItemLimit=""3"" MobileSimpleViewField=""LinkTitle"" /><Toolbar Type=""Standard"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings></View>"
"Id","fd4bd538-ca76-4e7c-af2d-de9ed39c9f6f"
"ImageUrl","/_layouts/15/images/generic.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{FD4BD538-CA76-4E7C-AF2D-DE9ED39C9F6F}"" Type=""HTML"" DisplayName=""Sent by Me"" Url=""/sites/DepressionCenter-TrackMaster/Lists/EmailTracker/MyEmails.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/generic.png?rev=50"" ><Query><Where><Eq><FieldRef Name=""Sender"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></Where></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""DateSent"" /><FieldRef Name=""Program"" /><FieldRef Name=""Sender"" /><FieldRef Name=""TotalRecipients"" /><FieldRef Name=""TaxKeyword"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><ViewData /><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<Where><Eq><FieldRef Name=""Sender"" /><Value Type=""Integer""><UserID Type=""Integer"" /></Value></Eq></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/EmailTracker/MyEmails.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Sent by Me"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",""
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""DateSent"", ""Program"", ""Sender"", ""TotalRecipients"", ""TaxKeyword"""
