"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Vendors"" width=""160.111083984375"" /><FieldRef Name=""Speakers or Presenters"" width=""170.111083984375"" /><FieldRef Name=""Attendees"" width=""199.111083984375"" /><FieldRef Name=""Registrants"" width=""188.111083984375"" /><FieldRef Name=""Tags"" width=""198.7777099609375"" /><FieldRef Name=""Program"" width=""226.7777099609375"" /><FieldRef Name=""Shared Folder"" width=""258"" /><FieldRef Name=""Event Webpage"" width=""299.77777099609375"" /><FieldRef Name=""# Attendees"" width=""115.77777099609375"" /><FieldRef Name=""# Registrants"" width=""111.77777099609375"" /><FieldRef Name=""Event Recording"" width=""172.77777099609375"" /><FieldRef Name=""Event Description"" width=""468.77777099609375"" /><FieldRef Name=""Event Title"" width=""322.1111145019531"" />"
"ContentTypeId","0x"
"CustomFormatter","{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}"
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
