"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","10"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{4C47E30B-8E1D-49E9-9EE1-3BCD5A743DDB}"" MobileView=""TRUE"" Type=""HTML"" Scope=""Recursive"" DisplayName=""Featured Apps"" Url=""/sites/DepressionCenter-TrackMaster/AppCatalog/Forms/FeaturedContent.aspx"" Level=""1"" BaseViewID=""10"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/dlicon.png?rev=47""><Toolbar Type=""Standard"" /><XslLink>main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><Query><Where><Eq><FieldRef Name=""IsFeaturedApp"" /><Value Type=""Boolean"">1</Value></Eq></Where></Query><ViewFields><FieldRef Name=""DocIcon"" /><FieldRef Name=""Title"" /><FieldRef Name=""LinkFilename"" /><FieldRef Name=""AppVersion"" /><FieldRef Name=""Edit"" /><FieldRef Name=""AppProductID"" /><FieldRef Name=""AppMetadataLocale"" /><FieldRef Name=""IsDefaultAppMetadataLocale"" /><FieldRef Name=""Modified"" /><FieldRef Name=""IsAppPackageEnabled"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /></View>"
"Id","4c47e30b-8e1d-49e9-9ee1-3bcd5a743ddb"
"ImageUrl","/_layouts/15/images/dlicon.png?rev=47"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{4C47E30B-8E1D-49E9-9EE1-3BCD5A743DDB}"" MobileView=""TRUE"" Type=""HTML"" Scope=""Recursive"" DisplayName=""Featured Apps"" Url=""/sites/DepressionCenter-TrackMaster/AppCatalog/Forms/FeaturedContent.aspx"" Level=""1"" BaseViewID=""10"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/dlicon.png?rev=47"" ><Query><Where><Eq><FieldRef Name=""IsFeaturedApp"" /><Value Type=""Boolean"">1</Value></Eq></Where></Query><ViewFields><FieldRef Name=""DocIcon"" /><FieldRef Name=""Title"" /><FieldRef Name=""LinkFilename"" /><FieldRef Name=""AppVersion"" /><FieldRef Name=""Edit"" /><FieldRef Name=""AppProductID"" /><FieldRef Name=""AppMetadataLocale"" /><FieldRef Name=""IsDefaultAppMetadataLocale"" /><FieldRef Name=""Modified"" /><FieldRef Name=""IsAppPackageEnabled"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><Aggregations Value=""Off"" /><JSLink>clienttemplates.js</JSLink><XslLink>main.xsl</XslLink><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<Where><Eq><FieldRef Name=""IsFeaturedApp"" /><Value Type=""Boolean"">1</Value></Eq></Where>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","Recursive"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/AppCatalog/Forms/FeaturedContent.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Featured Apps"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""DocIcon"", ""Title"", ""LinkFilename"", ""AppVersion"", ""Edit"", ""AppProductID"", ""AppMetadataLocale"", ""IsDefaultAppMetadataLocale"", ""Modified"", ""IsAppPackageEnabled"""
