"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Primary Investigator"" width=""154.11111450195312"" /><FieldRef Name=""Tags"" width=""542.3333740234375"" /><FieldRef Name=""Notes"" width=""564.1805419921875"" /><FieldRef Name=""Related Email Outreach"" width=""164.5555419921875"" /><FieldRef Name=""No of Citations"" width=""132.013916015625"" /><FieldRef Name=""Programs"" width=""330.013916015625"" /><FieldRef Name=""Consultations"" width=""377.5555419921875"" /><FieldRef Name=""Arxiv ID"" width=""110"" /><FieldRef Name=""PubMed ID"" width=""110"" /><FieldRef Name=""Dimensions ID"" width=""110"" /><FieldRef Name=""Publication Summary"" width=""311.5555419921875"" /><FieldRef Name=""Authors"" width=""208.01388549804688"" /><FieldRef Name=""Publication Link"" width=""114.66668701171875"" /><FieldRef Name=""Journal Name"" width=""199.66668701171875"" /><FieldRef Name=""Publication Date"" width=""143.111083984375"" /><FieldRef Name=""Authors (Free-Text)"" width=""332.1111145019531"" /><FieldRef Name=""Title"" width=""361.1111068725586"" /><FieldRef Name=""Authors UniqNames"" width=""353"" />"
"ContentTypeId","0x"
"CustomFormatter","{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}"
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
