"PropertyName","PropertyValue"
"Aggregations",
"AggregationsStatus",
"AssociatedContentTypeId",
"BaseViewId","5"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{2945D811-A9BD-4C06-8159-0027A0629561}"" Type=""HTML"" DisplayName=""Management"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Discussion/Management.aspx"" Level=""1"" BaseViewID=""5"" ContentTypeID=""0x""><Toolbar Type=""Standard"" /><ParameterBindings /><RowLimit Paged=""TRUE"">20</RowLimit><JSLink>sp.ui.discussions.js</JSLink><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Body"" /><FieldRef Name=""Author"" /><FieldRef Name=""Created"" /><FieldRef Name=""ItemChildCount"" /><FieldRef Name=""IsFeatured"" /></ViewFields><Query><OrderBy><FieldRef Name=""ID"" Ascending=""FALSE"" /></OrderBy></Query></View>"
"Id","2945d811-a9bd-4c06-8159-0027a0629561"
"ImageUrl",
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","sp.ui.discussions.js"
"ListViewXml","<View Name=""{2945D811-A9BD-4C06-8159-0027A0629561}"" Type=""HTML"" DisplayName=""Management"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Discussion/Management.aspx"" Level=""1"" BaseViewID=""5"" ContentTypeID=""0x"" ><Query><OrderBy><FieldRef Name=""ID"" Ascending=""FALSE"" /></OrderBy></Query><ViewFields><FieldRef Name=""LinkTitle"" /><FieldRef Name=""Body"" /><FieldRef Name=""Author"" /><FieldRef Name=""Created"" /><FieldRef Name=""ItemChildCount"" /><FieldRef Name=""IsFeatured"" /></ViewFields><RowLimit Paged=""TRUE"">20</RowLimit><JSLink>sp.ui.discussions.js</JSLink><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","False"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""ID"" Ascending=""FALSE"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","20"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Discussion/Management.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","Management"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""LinkTitle"", ""Body"", ""Author"", ""Created"", ""ItemChildCount"", ""IsFeatured"""
