"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles","<CalendarViewStyle Title=""Day"" Type=""day"" Template=""CalendarViewdayChrome"" Sequence=""1"" Default=""FALSE"" /><CalendarViewStyle Title=""Week"" Type=""week"" Template=""CalendarViewweekChrome"" Sequence=""2"" Default=""FALSE"" /><CalendarViewStyle Title=""Month"" Type=""month"" Template=""CalendarViewmonthChrome"" Sequence=""3"" Default=""FALSE"" /><CalendarViewStyle Title=""Work week"" Type=""workweek"" Template=""CalendarViewweekChrome"" Sequence=""4"" Default=""FALSE"" />"
"ColumnWidth","<FieldRef Name=""LinkTitle"" width=""236.1999969482422"" /><FieldRef Name=""Job_x0020_Rank"" width=""239"" /><FieldRef Name=""CenterMembershipJoinDate"" width=""229"" /><FieldRef Name=""HasReceivedServices"" width=""174"" /><FieldRef Name=""HasAttendedEvents"" width=""180"" /><FieldRef Name=""TeamsAccount"" width=""154"" /><FieldRef Name=""Full Name"" width=""344.1999969482422"" /><FieldRef Name=""Job Rank"" width=""172"" /><FieldRef Name=""Center Membership Join Date"" width=""214.51251220703125"" /><FieldRef Name=""Has Received Services"" width=""174"" /><FieldRef Name=""Has Attended Events"" width=""180"" /><FieldRef Name=""Teams Account"" width=""154"" /><FieldRef Name=""Appointing Department (Full)"" width=""213"" /><FieldRef Name=""School Affiliation"" width=""149"" /><FieldRef Name=""Michigan Experts"" width=""155.5999755859375"" /><FieldRef Name=""Bluesky"" width=""146.5999755859375"" /><FieldRef Name=""Depression Center Profile"" width=""188.5999755859375"" /><FieldRef Name=""Appointing Department"" width=""207.5999755859375"" /><FieldRef Name=""Website"" width=""148.5999755859375"" /><FieldRef Name=""Referral Source"" width=""145.5999755859375"" /><FieldRef Name=""Email"" width=""164.79541015625"" /><FieldRef Name=""Contact Name"" width=""301.1111068725586"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
