"PropertyName","PropertyValue"
"Aggregations",
"AggregationsStatus",
"AssociatedContentTypeId",
"BaseViewId","2"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x01200200F6EE6966C4DDE6408C1C6EA55C384C01"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","True"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
