"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Email Recipients"" width=""279"" /><FieldRef Name=""Email Subject"" width=""327.1999969482422"" /><FieldRef Name=""Sender"" width=""198"" /><FieldRef Name=""Program"" width=""226.6363525390625"" /><FieldRef Name=""Email Recipients in Prospects List (School)"" width=""287.82952880859375"" /><FieldRef Name=""Email Recipients in Prospects List (UniqName)"" width=""324.0113525390625"" /><FieldRef Name=""Email Recipients in Prospects List"" width=""243.18179321289062"" /><FieldRef Name=""Email Recipients in People List (School)"" width=""255.81817626953125"" /><FieldRef Name=""Email Recipients in People List (UniqName)"" width=""280.81817626953125"" /><FieldRef Name=""Email Recipients in People List"" width=""226.1875"" /><FieldRef Name=""Team"" width=""256.7272644042969"" /><FieldRef Name=""Notes"" width=""304.45452880859375"" /><FieldRef Name=""Results and Outcomes"" width=""527.3875122070312"" /><FieldRef Name=""# Recipients in People List"" width=""209.0113525390625"" /><FieldRef Name=""# Recipients in Prospects List"" width=""216.0113525390625"" /><FieldRef Name=""# New Prospects"" width=""168.82952880859375"" /><FieldRef Name=""Email Open Rate"" width=""169.8125"" /><FieldRef Name=""Email Click Rate"" width=""163.647705078125"" /><FieldRef Name=""# Existing Contacts"" width=""187.14996337890625"" /><FieldRef Name=""# New Contacts"" width=""139"" /><FieldRef Name=""Tags"" width=""246.1624755859375"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
