"PropertyName","PropertyValue"
"Aggregations",
"AggregationsStatus",
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth",
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{7727E4BA-A14E-4920-82A5-0B6E9EB2E0CF}"" DefaultView=""TRUE"" MobileView=""TRUE"" Type=""HTML"" DisplayName=""All Tasks"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Tasks/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/issues.png?rev=47""><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><Toolbar Type=""Standard"" /><ViewFields><FieldRef Name=""DocIcon"" /><FieldRef Name=""LinkTitle"" /><FieldRef Name=""AssignedTo"" /><FieldRef Name=""Status"" /><FieldRef Name=""Priority"" /><FieldRef Name=""DueDate"" /><FieldRef Name=""PercentComplete"" /><FieldRef Name=""Predecessors"" /></ViewFields><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noXinviewofY_LIST)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noXinviewofY_DEFAULT)"" /></ParameterBindings><Query><OrderBy><FieldRef Name=""ID"" /></OrderBy></Query></View>"
"Id","7727e4ba-a14e-4920-82a5-0b6e9eb2e0cf"
"ImageUrl","/_layouts/15/images/issues.png?rev=47"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
"ListViewXml","<View Name=""{7727E4BA-A14E-4920-82A5-0B6E9EB2E0CF}"" DefaultView=""TRUE"" MobileView=""TRUE"" Type=""HTML"" DisplayName=""All Tasks"" Url=""/sites/DepressionCenter-TrackMaster/Lists/Tasks/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/issues.png?rev=47"" ><Query><OrderBy><FieldRef Name=""ID"" /></OrderBy></Query><ViewFields><FieldRef Name=""DocIcon"" /><FieldRef Name=""LinkTitle"" /><FieldRef Name=""AssignedTo"" /><FieldRef Name=""Status"" /><FieldRef Name=""Priority"" /><FieldRef Name=""DueDate"" /><FieldRef Name=""PercentComplete"" /><FieldRef Name=""Predecessors"" /></ViewFields><RowLimit Paged=""TRUE"">30</RowLimit><JSLink>clienttemplates.js</JSLink><XslLink Default=""TRUE"">main.xsl</XslLink><Toolbar Type=""Standard""/></View>"
"Method",
"MobileDefaultView","False"
"MobileView","True"
"ModerationType",
"NewDocumentTemplates",
"OrderedView","False"
"Paged","True"
"PageRenderType",
"PersonalView","False"
"ViewProjectedFields",
"ViewQuery","<OrderBy><FieldRef Name=""ID"" /></OrderBy>"
"ReadOnlyView","False"
"RequiresClientIntegration","False"
"RowLimit","30"
"Scope","DefaultValue"
"ServerRelativePath","Microsoft.SharePoint.Client.ResourcePath"
"ServerRelativeUrl","/sites/DepressionCenter-TrackMaster/Lists/Tasks/AllItems.aspx"
"StyleId",
"TabularView","True"
"Threaded","False"
"Title","All Tasks"
"Toolbar",""
"ToolbarTemplateName",
"ViewType","HTML"
"ViewData",
"ViewFields","Microsoft.SharePoint.Client.ViewFieldCollection"
"ViewType2",
"VisualizationInfo",
"Context","PnP.Framework.PnPClientContext"
"Tag",
"Path","Microsoft.SharePoint.Client.ObjectPathIdentity"
"ObjectVersion",
"ServerObjectIsNull","False"
"TypedObject","Microsoft.SharePoint.Client.View"
"ViewFields","""Name"", ""DocIcon"", ""LinkTitle"", ""AssignedTo"", ""Status"", ""Priority"", ""DueDate"", ""PercentComplete"", ""Predecessors"""
