"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Consultation Type"" width=""240.1111068725586"" /><FieldRef Name=""Project Team"" width=""171"" /><FieldRef Name=""Project PI or Contact"" width=""169"" /><FieldRef Name=""Consultation Date"" width=""170"" /><FieldRef Name=""Follow Up Deadline"" width=""171.625"" /><FieldRef Name=""Notes"" width=""359"" /><FieldRef Name=""Team"" width=""217.625"" /><FieldRef Name=""Program"" width=""209.625"" /><FieldRef Name=""Tags"" width=""303"" /><FieldRef Name=""School Affiliation"" width=""192.47723388671875"" /><FieldRef Name=""Assignee"" width=""177.84722900390625"" /><FieldRef Name=""Project PI or Main Contact"" width=""179.10000610351562"" /><FieldRef Name=""Attendees"" width=""164.10000610351562"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
