"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Full Name"" width=""180"" /><FieldRef Name=""Services Received"" width=""145"" /><FieldRef Name=""Services Received: Mental Health Assessment"" width=""310"" /><FieldRef Name=""Services Received: Study Support"" width=""246"" /><FieldRef Name=""Grant letter of support"" width=""174"" /><FieldRef Name=""AdditionalNotesLink"" width=""185.4000244140625"" /><FieldRef Name=""Attachments"" width=""146.4000244140625"" /><FieldRef Name=""Notes"" width=""472.67498779296875"" /><FieldRef Name=""ProvidedBy"" width=""165.111083984375"" /><FieldRef Name=""ServicesReceived"" width=""268.01385498046875"" /><FieldRef Name=""FollowUpDate"" width=""147.4166259765625"" /><FieldRef Name=""Additional Notes Link"" width=""185.4000244140625"" /><FieldRef Name=""Provided By"" width=""165.111083984375"" /><FieldRef Name=""Service Received"" width=""268.01385498046875"" /><FieldRef Name=""Follow Up By"" width=""147.4166259765625"" /><FieldRef Name=""Service Type"" width=""273.20001220703125"" /><FieldRef Name=""Team"" width=""194.7999267578125"" /><FieldRef Name=""Follow Up Deadline"" width=""175.9124755859375"" /><FieldRef Name=""Notebook Link"" width=""175.51251220703125"" /><FieldRef Name=""Project PI / Co-I"" width=""157"" /><FieldRef Name=""Program"" width=""146.625"" /><FieldRef Name=""Created By"" width=""153.26388549804688"" /><FieldRef Name=""Consultation Type"" width=""264.1111068725586"" /><FieldRef Name=""Population Focus"" width=""173.95001220703125"" /><FieldRef Name=""Research Methodologies and Applications"" width=""294.01251220703125"" /><FieldRef Name=""Research Areas"" width=""241"" /><FieldRef Name=""External Grants"" width=""219"" /><FieldRef Name=""Publications"" width=""487.0124969482422"" /><FieldRef Name=""Tags"" width=""345.625"" /><FieldRef Name=""Funding"" width=""403"" /><FieldRef Name=""Project PI Info"" width=""933.5874938964844"" /><FieldRef Name=""Consultation Date"" width=""167.0999755859375"" /><FieldRef Name=""Project Team"" width=""160.10000610351562"" /><FieldRef Name=""Project PI"" width=""179"" /><FieldRef Name=""Project PI or Primary Contact"" width=""204"" /><FieldRef Name=""Project PI or Contact"" width=""185"" /><FieldRef Name=""School Affiliation"" width=""165.8125"" /><FieldRef Name=""Submission Date"" width=""166.79998779296875"" /><FieldRef Name=""Resubmission Date"" width=""169.4124755859375"" /><FieldRef Name=""Grant Features"" width=""204.21246337890625"" /><FieldRef Name=""Amount Requested"" width=""169.01251220703125"" /><FieldRef Name=""Amount Awarded"" width=""180.11358642578125"" /><FieldRef Name=""Effort"" width=""154.8125"" /><FieldRef Name=""FundingTerm"" width=""187.647705078125"" /><FieldRef Name=""Term of Funding (Months)"" width=""191.46588134765625"" /><FieldRef Name=""GrantStartDate"" width=""181.0113525390625"" /><FieldRef Name=""Assignee"" width=""169.3499755859375"" /><FieldRef Name=""ReferredBy"" width=""195.88751220703125"" /><FieldRef Name=""Related Email Outreach"" width=""209.88751220703125"" /><FieldRef Name=""Project PI or Main Contact"" width=""181.0999755859375"" /><FieldRef Name=""Attendees"" width=""158.01251220703125"" />"
"ContentTypeId","0x"
"CustomFormatter",""
"CustomOrder",
"DefaultView","True"
