"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""ID"" width=""110"" /><FieldRef Name=""Submitter Email"" width=""183.6666259765625"" /><FieldRef Name=""Submitter School"" width=""153.013916015625"" /><FieldRef Name=""Submitter UniqName"" width=""184.6666259765625"" /><FieldRef Name=""Source"" width=""191.4444580078125"" /><FieldRef Name=""Details"" width=""375"" /><FieldRef Name=""Tags"" width=""247"" /><FieldRef Name=""Team"" width=""230.66668701171875"" /><FieldRef Name=""Program"" width=""280.90277099609375"" /><FieldRef Name=""Submitter"" width=""227.111083984375"" /><FieldRef Name=""Form Type"" width=""170"" /><FieldRef Name=""Title"" width=""360.1111068725586"" />"
"ContentTypeId","0x"
"CustomFormatter","{""additionalRowClass"":{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},0]},""sp-css-backgroundColor-BgLightGray30"",{""operator"":"":"",""operands"":[{""operator"":""=="",""operands"":[{""operator"":""%"",""operands"":[""@rowIndex"",2]},1]},""sp-css-backgroundColor-noFill"",""""]}]},""rowClassTemplateId"":""BgColorAlternateRows""}"
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
