"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Notes"" width=""354.9444580078125"" /><FieldRef Name=""Tags"" width=""227.20001220703125"" /><FieldRef Name=""Program"" width=""232.19998168945312"" /><FieldRef Name=""Event Description"" width=""346.111083984375"" /><FieldRef Name=""# Registrants"" width=""110"" /><FieldRef Name=""# Attendees"" width=""110"" /><FieldRef Name=""Speakers or Presenters"" width=""167.5555419921875"" /><FieldRef Name=""Vendors"" width=""178.5555419921875"" /><FieldRef Name=""Attendees"" width=""206.5555419921875"" /><FieldRef Name=""Registrants"" width=""201.5555419921875"" />"
"ContentTypeId","0x"
"CustomFormatter",
"CustomOrder",
"DefaultView","False"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
