"PropertyName","PropertyValue"
"Aggregations",""
"AggregationsStatus","Off"
"AssociatedContentTypeId",
"BaseViewId","1"
"CalendarViewStyles",
"ColumnWidth","<FieldRef Name=""Editor"" width=""148.0555419921875"" />"
"ContentTypeId","0x"
"CustomFormatter",""
"CustomOrder",
"DefaultView","True"
"DefaultViewForContentType","False"
"EditorModified","False"
"Formats",
"GridLayout",
"Hidden","False"
"HtmlSchemaXml","<View Name=""{7C6E9A9B-F6F3-418A-B38B-1EE231322B49}"" DefaultView=""TRUE"" MobileView=""TRUE"" MobileDefaultView=""TRUE"" Type=""HTML"" DisplayName=""All Documents"" Url=""/sites/DepressionCenter-TrackMaster/Shared Documents/Forms/AllItems.aspx"" Level=""1"" BaseViewID=""1"" ContentTypeID=""0x"" ImageUrl=""/_layouts/15/images/dlicon.png?rev=50""><ViewFields><FieldRef Name=""DocIcon"" /><FieldRef Name=""LinkFilename"" /><FieldRef Name=""_ExtendedDescription"" /><FieldRef Name=""Modified"" /><FieldRef Name=""Editor"" /><FieldRef Name=""FileSizeDisplay"" /><FieldRef Name=""Notes"" /><FieldRef Name=""SharedWithUsers"" /><FieldRef Name=""TaxKeyword"" /></ViewFields><SpotlightInfo>|0=1229;38;37|</SpotlightInfo><CustomFormatter /><ColumnWidth><FieldRef Name=""Editor"" width=""148.0555419921875"" /></ColumnWidth><NewDocumentTemplates>[{""templateId"":""NewFolder"",""title"":""Folder"",""visible"":true},{""templateId"":""NewDOC"",""title"":""Word document"",""visible"":true},{""templateId"":""NewXSL"",""title"":""Excel workbook"",""visible"":true},{""templateId"":""NewPPT"",""title"":""PowerPoint presentation"",""visible"":true},{""templateId"":""NewONE"",""title"":""OneNote notebook"",""visible"":true},{""templateId"":""NewXSLSurvey"",""title"":""Excel survey"",""visible"":true},{""templateId"":""NewXSLForm"",""title"":""Forms survey"",""visible"":true},{""templateId"":""NewVSDX"",""title"":""Visio drawing"",""visible"":true},{""templateId"":""NewClipchamp"",""title"":""Clipchamp video"",""visible"":true},{""title"":""Agent"",""visible"":true}]</NewDocumentTemplates><ViewData /><Toolbar Type=""Standard"" /><Aggregations Value=""Off"" /><XslLink Default=""TRUE"">main.xsl</XslLink><JSLink>clienttemplates.js</JSLink><RowLimit Paged=""TRUE"">30</RowLimit><ParameterBindings><ParameterBinding Name=""NoAnnouncements"" Location=""Resource(wss,noitemsinview_doclibrary)"" /><ParameterBinding Name=""NoAnnouncementsHowTo"" Location=""Resource(wss,noitemsinview_doclibrary_howto2)"" /></ParameterBindings><Query><OrderBy><FieldRef Name=""FileLeafRef"" /></OrderBy></Query></View>"
"Id","7c6e9a9b-f6f3-418a-b38b-1ee231322b49"
"ImageUrl","/_layouts/15/images/dlicon.png?rev=50"
"IncludeRootFolder","False"
"ViewJoins",
"JSLink","clienttemplates.js"
